object_id,artist_id
436782,801
436784,802
436785,803
436787,803
436788,804
436789,804
436790,805
436791,806
436793,806
436794,806
436795,806
436796,806
436797,806
436798,807
436799,807
436801,808
436802,808
436803,809
436805,810
436806,810
436808,367
436809,367
436810,367
436814,811
436815,812
436816,813
436817,814
436818,815
436819,816
436820,816
436821,817
436823,321
436824,321
436825,818
436826,819
436827,819
436829,820
436830,821
436831,821
436832,821
436833,822
436834,823
436835,823
436836,824
436838,825
436839,825
436840,826
436843,827
436845,828
436846,829
436847,829
436849,830
436850,831
436851,831
436852,831
436853,831
436858,832
436861,833
436863,834
436866,835
436867,836
436868,837
436869,837
436870,838
436871,839
436872,839
436873,839
436874,840
436875,841
436876,842
436877,842
436879,843
436880,844
436882,845
436883,845
436886,846
436888,847
436889,848
436890,848
436891,849
436892,850
436893,850
436895,851
436896,851
436899,851
436903,852
436904,852
436905,852
436906,852
436907,853
436908,854
436909,855
436910,855
436911,856
436912,856
436913,856
436914,856
436917,857
436918,857
436920,858
436921,858
436922,859
436923,860
436925,861
436926,862
436927,862
436928,862
436929,863
436930,863
436931,863
436932,863
436933,863
436934,863
436935,864
436936,864
436937,865
436939,866
436940,867
436941,868
436942,868
436943,869
436944,870
436945,870
436946,870
436947,870
436948,870
436949,870
436950,870
436951,870
436952,870
436954,870
436955,870
436956,870
436957,870
436960,870
436961,870
436962,870
436963,870
436964,870
436965,870
436966,871
436967,871
436968,871
436969,871
436970,872
436971,873
436974,874
436975,875
436976,876
436982,877
436984,878
436985,878
436986,878
436987,879
436987,2549
436988,880
436990,881
436991,882
436992,883
436994,884
436995,885
437000,886
437006,887
437007,490
437010,888
437011,889
437013,890
437014,891
437017,892
437020,893
437021,893
437023,894
437024,895
437030,896
437031,897
437033,898
437034,899
437035,900
437038,901
437039,902
437040,903
437041,903
437042,903
437043,903
437044,903
437045,904
437046,905
437049,906
437050,906
437051,906
437052,906
437053,907
437054,908
437055,908
437056,908
437057,908
437059,908
437060,908
437061,908
437062,908
437063,909
437067,910
437069,911
437070,912
437071,912
437072,912
437073,912
437074,913
437078,914
437079,915
437080,915
437081,916
437082,917
437083,918
437084,919
437085,920
437086,920
437087,920
437088,921
437089,922
437090,923
437092,924
437093,925
437094,926
437095,926
437096,926
437097,926
437098,926
437099,926
437101,927
437102,928
437103,929
437104,930
437105,930
437106,930
437107,930
437108,930
437109,930
437110,930
437111,930
437112,930
437113,930
437115,930
437117,930
437118,930
437119,930
437120,930
437121,930
437122,930
437123,930
437124,930
437125,930
437126,930
437127,930
437128,930
437129,930
437130,930
437131,930
437133,930
437135,930
437136,930
437137,930
437138,930
437143,931
437144,932
437146,933
437147,934
437148,934
437149,934
437151,935
437153,936
437154,937
437156,938
437157,938
437158,938
437159,939
437160,939
437161,940
437163,941
437164,941
437165,941
437168,942
437169,943
437170,944
437171,945
437172,946
437173,946
437174,946
437175,946
437177,947
437178,948
437179,949
437180,950
437181,951
437182,951
437183,951
437184,951
437185,951
437187,952
437187,953
437188,953
437188,952
437189,954
437189,952
437190,955
437191,955
437192,955
437193,956
437195,957
437197,957
437198,958
437199,959
437202,960
437203,680
437204,680
437205,680
437206,680
437207,680
437208,680
437209,680
437210,680
437211,961
437212,962
437214,962
437216,963
437217,964
437218,965
437219,966
437220,966
437221,967
437222,968
437227,969
437229,970
437230,970
437231,971
437232,972
437233,973
437234,974
437235,974
437237,975
437238,976
437239,977
437241,978
437242,979
437243,980
437244,981
437245,981
437246,981
437248,982
437249,983
437250,984
437251,985
437252,985
437255,986
437256,987
437257,987
437258,987
437259,987
437260,987
437262,988
437263,988
437265,989
437268,990
437269,991
437270,992
437271,993
437271,2550
437273,994
437274,995
437275,995
437276,996
437279,997
437280,998
437281,999
437282,1000
437283,1001
437284,1001
437285,1001
437286,1002
437290,1003
437291,1004
437295,1005
437298,1006
437299,1007
437300,1007
437301,1007
437302,1007
437303,1007
437304,1007
437305,1007
437306,1007
437307,1007
437308,1007
437309,1007
437310,1007
437311,1007
437312,1007
437313,1007
437314,1007
437316,1007
437317,1007
437319,1008
437321,1009
437322,1010
437323,1011
437324,1012
437324,1012
437325,1013
437326,1014
437327,1014
437328,1014
437329,1014
437330,1014
437331,1014
437332,1015
437333,1016
437336,1017
437337,1018
437338,1018
437339,1019
437339,2551
437340,1019
437342,1020
437343,1021
437344,1021
437346,1021
437347,1021
437349,1021
437350,1021
437351,1022
437352,1023
437354,1024
437355,1024
437356,1024
437357,1024
437358,1024
437359,1024
437360,1024
437361,1024
437363,1024
437364,1024
437365,1024
437366,1025
437367,1025
437368,1026
437373,1027
437374,1028
437376,1029
437378,1030
437380,1030
437381,1030
437382,1030
437383,1030
437384,1031
437385,1032
437386,1032
437387,1032
437388,1032
437389,1032
437390,1032
437391,1032
437392,1032
437393,1032
437394,1032
437395,1032
437396,1032
437397,1032
437398,1032
437399,1032
437400,1032
437401,1032
437402,1032
437403,1033
437404,1033
437405,688
437406,1033
437407,1033
437408,1033
437409,1033
437410,1033
437411,1033
437412,1033
437413,1033
437414,1033
437415,659
437416,1033
437417,1032
437418,1033
437419,1033
437420,1033
437421,1033
437422,1034
437423,1034
437424,1035
437425,1035
437426,1035
437427,1035
437428,1035
437429,1035
437430,1035
437431,1035
437432,1035
437433,1035
437434,1035
437436,1035
437437,1035
437438,1035
437439,1035
437440,1036
437441,1036
437442,1036
437443,487
437444,487
437445,487
437446,487
437447,487
437448,487
437449,487
437450,487
437451,487
437452,487
437453,487
437454,487
437455,1037
437456,1038
437457,1039
437458,1039
437460,1040
437461,1040
437462,1040
437463,1041
437464,1041
437465,1041
437467,1042
437468,1043
437470,1043
437473,1043
437476,1043
437477,1043
437479,1043
437480,1043
437481,1043
437487,581
437488,680
437490,908
437492,581
437494,1044
437495,1044
437496,1045
437498,1046
437499,1046
437500,1046
437501,1046
437502,1046
437503,1047
437504,1046
437505,1046
437506,1048
437507,1048
437508,1048
437509,1049
437510,1049
437512,1050
437513,1051
437514,1052
437515,1052
437516,1052
437517,1052
437518,1052
437519,1052
437520,1052
437523,1053
437525,1053
437525,570
437526,1053
437527,1053
437528,1053
437529,1053
437530,1053
437531,1053
437532,1053
437533,1053
437535,1053
437536,1053
437539,1053
437540,1053
437542,1053
437543,1053
437544,1053
437545,1054
437546,1054
437547,1054
437548,1054
437549,1054
437564,1055
437585,1056
437586,1056
437587,1056
437588,1056
437589,1056
437590,1056
437591,1057
437592,1057
437593,1058
437598,1059
437600,1060
437607,1061
437609,1062
437610,1062
437612,1063
437630,1064
437631,1065
437633,1066
437636,671
437637,1067
437638,1068
437639,1069
437640,1070
437641,1071
437642,1071
437643,1072
437645,1073
437646,1074
437647,1075
437648,1076
437649,1077
437652,884
437654,1078
437655,1078
437656,1078
437657,1078
437658,1078
437659,1078
437660,1079
437662,1080
437670,1081
437671,1082
437672,1082
437674,1083
437675,1084
437676,1084
437677,1084
437678,1084
437679,1084
437680,1085
437681,1085
437682,1085
437683,1085
437684,1085
437685,1085
437686,1085
437687,1086
437688,1086
437697,1087
437698,1088
437699,1088
437700,1089
437703,1090
437704,1091
437705,1091
437706,1091
437707,1091
437722,477
437724,477
437725,477
437729,1092
437734,1093
437736,1094
437740,1094
437741,1095
437742,1096
437745,1097
437747,1098
437748,1098
437749,1098
437750,1099
437751,1100
437754,1101
437755,1101
437756,1101
437757,1102
437759,1103
437760,1104
437763,1105
437764,1106
437766,1107
437768,1108
437769,1109
437770,1110
437771,1110
437772,602
437775,1111
437776,1112
437777,1112
437778,1112
437779,1112
437780,1112
437781,1112
437784,1113
437787,1114
437788,1115
437794,1115
437795,1115
437804,1115
437812,1116
437815,1116
437817,1117
437819,1118
437820,1118
437821,1118
437822,1118
437823,1119
437824,1119
437825,1119
437826,1119
437827,1120
437828,1120
437830,1120
437832,1121
437834,1122
437835,1122
437836,1122
437837,1122
437838,1122
437839,1122
437841,1123
437842,1123
437843,718
437844,1124
437846,1125
437847,1125
437848,1126
437849,1127
437850,1127
437851,1127
437852,1128
437853,1128
437854,1128
437857,1129
437858,1129
437859,1130
437860,1131
437861,1132
437862,1133
437864,1134
437865,1135
437866,1136
437867,1137
437868,905
437869,1138
437870,1138
437871,1138
437872,1139
437873,1138
437874,1138
437875,1139
437876,1140
437877,1141
437878,1141
437879,1141
437880,1141
437881,1141
437882,1141
437883,1142
437884,1142
437885,1143
437886,1144
437887,1145
437888,1145
437889,1146
437890,1146
437891,1146
437892,1147
437893,1148
437894,1149
437895,1150
437896,1150
437897,1151
437898,1152
437899,1152
437900,1152
437902,1153
437903,1154
437909,1155
437910,1155
437912,1156
437914,1157
437915,1158
437916,1159
437917,1160
437918,1160
437919,1160
437919,2552
437920,1161
437921,1162
437922,1163
437923,1164
437925,1165
437926,1165
437927,1165
437928,1165
437935,1166
437936,1167
437937,1168
437939,1169
437941,1170
437942,1171
437943,1171
437944,1171
437945,1172
437953,1173
437954,1174
437955,1175
437956,1176
437957,1177
437964,1178
437965,1178
437966,1178
437967,1178
437968,1179
437970,1180
437971,1180
437972,1180
437973,742
437974,1181
437975,1182
437977,1183
437978,1184
437979,1185
437980,734
437983,1186
437984,734
437985,684
437986,585
437987,552
437988,552
437989,599
437990,599
437991,616
437995,684
437996,684
437997,684
437998,734
437999,713
438000,713
438001,713
438002,870
438003,930
438004,930
438005,930
438006,930
438007,930
438008,930
438009,939
438010,1035
438011,1035
438012,1035
438013,1035
438014,1035
438015,1078
438016,1122
438018,1122
438020,1187
438023,749
438024,749
438025,1014
438026,1115
438030,669
438031,684
438032,1188
438033,1145
438098,1189
438099,535
438100,583
438101,583
438102,583
438103,583
438105,583
438106,583
438107,1181
438110,645
438112,673
438113,716
438116,749
438117,749
438118,1190
438123,1078
438126,1191
438127,1191
438128,1115
438129,1115
438130,1116
438132,1152
438134,1146
438136,599
438139,1192
438144,870
438156,644
438158,619
438159,1193
438169,686
438338,590
438373,1194
438374,738
438375,738
438376,1195
438377,815
438378,815
438379,1033
438380,1056
438381,803
438386,1082
438387,1196
438389,1188
438390,1197
438407,1109
438417,1198
438423,632
438427,1199
438432,740
438434,778
438435,930
438449,541
438465,570
438466,1200
438467,970
438490,1201
438510,1202
438541,1181
438543,1203
438545,1204
438546,1205
438551,552
438559,1206
438590,1181
438603,1207
438605,854
438616,926
438617,1208
438618,592
438619,1209
438620,602
438622,1210
438623,1210
438624,1211
438625,535
438626,1212
438627,1213
438628,1214
438629,1215
438632,1216
438633,1216
438634,1217
438635,616
438636,616
438637,1218
438638,602
438640,1219
438641,1219
438642,1219
438643,1219
438644,1219
438645,1219
438646,1219
438647,1220
438648,1221
438649,1221
438650,1221
438652,1222
438652,1223
438653,1223
438654,1224
438655,671
438658,1225
438659,742
438660,1226
438661,1227
438662,1228
438663,1228
438664,602
438665,1229
438666,1230
438667,1230
438668,1231
438669,1232
438670,1232
438671,1232
438672,1215
438673,1233
438674,1234
438675,602
438676,1235
438677,1236
438678,1237
438679,602
438688,1238
438690,1061
438691,627
438722,734
438724,600
438726,1239
438727,1239
438737,1227
438738,1007
438754,1240
438761,1241
438776,1199
438783,1242
438813,590
438814,645
438815,1035
438816,1052
438817,644
438818,778
438819,870
438820,621
438821,713
438822,1050
438823,930
438824,1016
438836,1243
438844,670
438845,680
438848,1244
438849,1245
438850,1246
438857,644
438887,1189
438947,1247
438948,742
438949,1248
438950,1249
438951,1250
438952,1251
438953,1245
438954,1193
439065,1244
439081,625
439118,1252
439120,1253
439122,1247
439327,639
439333,1254
439337,1145
439343,1193
439344,1193
439346,1255
439349,1211
439350,1256
439351,1214
439352,592
439353,1247
439354,1215
439355,1257
439356,1258
439357,1217
439358,613
439359,1259
439360,616
439361,616
439362,1193
439363,1193
439364,1193
439365,1219
439366,1219
439367,1219
439368,1260
439369,1261
439370,1261
439371,1221
439372,1262
439373,1262
439374,1262
439375,1223
439376,1263
439377,1263
439378,1226
439379,1225
439380,742
439381,1248
439382,1249
439383,1264
439384,1265
439385,1266
439386,1267
439387,1210
439388,1262
439389,1268
439390,914
439391,914
439392,914
439393,1269
439394,1232
439395,1270
439396,1271
439397,1110
439398,1272
439399,1143
439400,1273
439401,1273
439402,1273
439403,1273
439404,1170
439406,1211
439407,616
439408,616
439409,616
439410,1274
439411,1236
439413,1236
439553,654
439631,645
439760,1275
439761,1276
439762,1277
439763,1278
439764,538
439765,1212
439766,1214
439767,1279
439768,1279
439769,1279
439844,1280
439933,1281
439977,735
440326,1282
440327,1258
440328,1258
440329,1217
440330,1217
440331,1193
440332,645
440333,1219
440334,1219
440335,1260
440336,1260
440337,648
440338,1283
440339,1284
440340,1285
440341,1263
440342,1286
440343,1287
440344,671
440345,671
440346,1288
440347,1225
440348,1225
440349,742
440350,602
440351,1289
440352,758
440353,1290
440354,1190
440355,1291
440356,1292
440357,1293
440358,927
440359,1294
440360,1295
440361,1296
440362,1297
440363,1298
440364,1299
440365,1299
440366,1299
440367,1300
440368,1301
440369,1052
440370,1274
440371,1274
440372,1271
440373,1271
440374,1273
440375,1273
440376,1273
440377,1273
440378,1273
440379,1302
440380,1260
440386,1303
440393,1304
440407,1193
440408,637
440409,1263
440459,1269
440460,1245
440464,1253
440568,1305
440723,720
440725,1306
440726,1307
440727,1300
440729,1189
440840,733
440847,1308
440888,1309
440900,1310
440985,1311
441024,1312
441104,1035
441111,1313
441115,910
441226,716
441227,1314
441229,1315
441230,1316
441233,1317
441234,1246
441350,1318
441351,1319
441352,517
441353,517
441354,517
441355,403
441356,1218
441357,1218
441358,1320
441359,1321
441360,1322
441363,671
441364,720
441367,1323
441369,338
441370,338
441374,1324
441378,1145
441755,1325
441768,1326
441769,1174
441933,1327
441965,1328
441967,1193
441969,1205
441971,1037
442183,1329
442356,1330
442488,1014
442761,1331
442849,591
456949,1332
457772,1333
457774,1334
457785,1335
457790,1336
457798,1337
457799,1337
457972,1338
458047,1339
458048,1340
458644,1341
458738,1342
458947,1343
458953,1084
458954,1344
458954,2553
458955,1344
458955,2554
458956,1345
458960,1346
458961,967
458963,982
458964,1347
458965,1348
458966,1063
458967,1349
458970,730
458971,730
458972,730
458973,730
458974,730
458975,730
458976,730
458977,730
458978,730
458979,1350
458980,1350
458981,1349
458982,1350
458983,1350
458985,1350
458986,1350
458987,1351
458988,1351
458989,1351
458990,1350
458991,1350
458992,901
458993,1352
458994,1352
458995,730
458996,730
458997,1351
458999,632
459000,1353
459000,632
459001,1354
459002,893
459003,1355
459004,1355
459005,1356
459006,1357
459007,856
459008,856
459009,1358
459011,1359
459012,1359
459013,1360
459014,1360
459015,1049
459016,549
459017,1361
459018,1361
459019,1362
459020,1363
459021,1364
459022,1364
459023,513
459024,1156
459025,1365
459025,627
459026,627
459027,794
459028,794
459029,1366
459030,1366
459031,1366
459032,1366
459033,1367
459034,749
459035,749
459036,749
459037,1368
459038,1368
459039,696
459040,1369
459041,1370
459042,1371
459043,1371
459044,1372
459045,1373
459046,1374
459047,1375
459049,1376
459050,1377
459051,1378
459052,604
459053,908
459054,908
459055,908
459056,1379
459057,556
459058,1380
459059,806
459060,639
459063,1381
459065,1382
459066,1383
459067,1384
459068,1112
459069,1112
459070,1385
459071,1386
459072,1387
459073,1388
459074,1389
459075,1390
459075,2335
459076,1391
459077,623
459078,1392
459079,1393
459080,768
459081,1394
459082,1032
459083,544
459084,544
459085,771
459086,771
459087,743
459088,743
459089,1395
459090,736
459091,1396
459091,2555
459092,599
459093,616
459094,1397
459095,1397
459096,637
459098,644
459099,669
459100,713
459101,1398
459102,1398
459103,758
459104,758
459105,778
459106,778
459107,930
459108,1007
459109,1035
459110,1035
459111,1035
459112,1035
459113,1035
459114,1052
459115,1052
459116,1078
459117,1078
459118,1082
459119,1082
459120,1082
459121,1085
459122,1399
459123,734
459124,862
459125,1400
459126,1024
459127,1046
459128,651
459129,1401
459131,1401
459132,1402
459133,1372
459134,1403
459135,1355
459136,1084
459139,1404
459140,1404
459141,1404
459142,1405
459143,1406
459144,1407
459145,1408
459146,1408
459147,1408
459148,1408
459149,1408
459150,1408
459151,1408
459152,1408
459153,1408
459154,1409
459155,1409
459156,1409
459157,1410
459158,1411
459159,1411
459160,1412
459161,1412
459162,1412
459163,1413
459164,1414
459165,1415
459166,1415
459167,1416
459168,1417
459169,1417
459170,1417
459171,1417
459172,1410
459173,1410
459174,1410
459175,1410
459176,520
459177,1418
459178,1418
459182,1419
459257,1420
459258,1420
459359,1421
459926,1422
460151,1077
460152,1077
460319,1423
460330,1424
460362,1425
460374,1425
460395,1426
460401,1426
460420,1426
460428,1427
460599,1428
460635,1429
460647,1430
460686,1431
460962,1425
460969,1421
460987,1432
460996,1426
461018,1433
461041,1430
461126,1427
461180,1434
461185,1435
461186,1436
461188,1437
461190,1438
461192,1439
461288,1425
461292,1440
461294,1441
461325,1442
461366,1443
461366,2556
461367,1425
461444,1444
461643,1445
461658,1444
461663,1446
461664,1442
461665,1425
461667,1447
461668,1424
461670,1423
461671,1431
461673,1426
461675,1431
461676,1422
461677,1422
461678,1448
461679,1449
461680,1444
461681,1431
461682,1431
461683,1450
461684,471
461688,1421
461689,1421
462345,1451
470328,856
470600,1345
470873,1452
470874,1452
470875,1452
470876,1452
470877,1452
470878,1452
470919,1452
470920,1452
470921,1452
471730,1453
471903,1454
471904,1455
471905,1455
472301,1456
480513,1457
480553,1458
480566,1459
480569,1460
480585,1461
480594,1462
480597,1463
480657,1464
480661,1465
480702,1466
480704,1467
480718,1414
480725,1468
480737,1460
480738,1460
480740,1469
480811,1470
480894,1471
480896,1472
480898,1473
480900,1474
480909,1475
480911,1476
480912,1477
480914,1478
480930,1479
480931,1480
480953,1481
480985,1482
480987,1483
480988,1484
480989,1485
480992,1485
480993,1485
480996,1486
480997,1487
480998,1488
481000,1489
481004,1490
481017,1491
481023,1466
481024,1466
481025,1466
481027,1466
481028,1466
481029,1466
481030,1466
481031,1466
481032,1466
481033,1466
481036,1492
481038,1493
481135,1494
481136,1495
481148,1496
481152,1497
481164,1498
481165,1499
481189,1500
481190,1501
481197,1458
481226,1502
481233,1503
481234,1504
481235,1505
481429,1506
481430,1407
481432,1507
481433,1508
481434,1473
481435,1509
481436,1510
481437,1497
481438,1511
481441,1512
481446,1513
481450,1514
481452,1515
481453,1516
481455,1505
481457,1517
481459,1518
481467,1502
481468,1519
481484,1520
481485,1500
481486,1521
481487,1412
481489,1522
481494,1404
481496,1411
481498,1523
481499,1524
481500,1525
481501,1526
481502,1512
481503,1527
481504,1524
481505,1525
481518,1528
481549,1529
481634,1530
481639,1531
481643,1532
481644,1484
481657,1533
481664,1497
481669,1470
481671,1534
481685,1507
481687,1535
481689,1511
481691,1513
481695,1536
481696,1503
481712,1537
481753,1524
481755,1538
481756,1539
481763,1404
481767,1540
481772,1541
481774,1524
481780,1542
481784,1524
481785,1543
481855,1544
481859,1545
481860,1464
481861,1546
481866,1547
481868,1548
481871,318
481874,1503
481905,1549
481912,1550
481917,1551
481920,1502
481922,1522
481923,1410
481925,1552
481926,1553
481927,1553
481928,1553
481933,1554
481950,1555
481951,1549
481952,1549
481960,1556
481961,1557
481962,1556
481968,1558
481969,1559
481985,1560
481994,1542
481998,1405
482000,1561
482001,1562
482005,1524
482006,1533
482007,1563
482020,1564
482021,1516
482023,1565
482024,1566
482057,1414
482058,1414
482067,1567
482070,1568
482071,1569
482089,1533
482090,1570
482095,1571
482097,1572
482110,1573
482111,1573
482116,1574
482122,1575
482133,1576
482135,1577
482195,1578
482198,1579
482211,1416
482213,1580
482214,1581
482239,1582
482245,1499
482260,1583
482261,1584
482262,1585
482264,1586
482265,1587
482267,1588
482270,1589
482279,1590
482282,1531
482287,1591
482288,1592
482300,1593
482305,1594
482306,1595
482311,1596
482313,1597
482314,1598
482315,1599
482316,1541
482317,1600
482318,1510
482362,1601
482363,1438
482370,1602
482377,1603
482378,1604
482381,1605
482388,1477
482391,1469
482392,1578
482399,1606
482406,1607
482413,1597
482414,1608
482415,1609
482418,1610
482421,1611
482424,1612
482426,1536
482427,1613
482468,1614
482469,1614
482470,1614
482471,1614
482472,1614
482474,1614
482483,1615
482484,1615
482491,1511
482510,1407
482511,1616
482518,1617
482528,1618
482535,1619
482543,1620
482558,1621
482564,1533
482588,1622
482592,1623
482595,1624
482596,1416
482597,1625
482598,1419
482599,1626
482600,1626
482601,1626
482602,1626
482603,1626
482604,1626
482605,1626
482607,1627
482613,1628
482616,1629
482624,1630
482625,1630
482626,1631
482630,1416
482632,1632
482633,1633
482634,1634
482635,1635
482639,1636
482659,1637
482660,1638
482662,1639
482667,1640
482668,1641
482672,1642
482673,1643
482677,1644
482690,1635
482697,1645
482698,1646
482699,1647
482700,1648
482704,1560
482705,1649
482711,1650
482719,1651
482720,1652
482722,1653
482729,1654
482730,1655
482731,1656
482732,1657
482738,1658
482740,1491
482746,1659
482752,1660
482801,1661
482803,1662
482809,1663
482810,1599
482811,1664
482817,1665
482819,1666
482820,1667
482825,1668
482829,1669
482835,1533
482836,1533
482967,1670
482975,1671
482976,1499
482980,1672
482981,1673
482982,1674
482984,1675
482999,1676
483000,1677
