object_id,department_id
436529,9
436530,9
436531,9
436532,9
436533,9
436534,9
436535,9
436536,9
436538,9
436539,9
436541,9
436542,9
436543,9
436544,9
436545,9
436546,9
436547,9
436548,9
436549,9
436550,9
436551,9
436552,9
436553,9
436554,9
436555,9
436556,9
436557,9
436558,9
436559,9
436560,9
436561,9
436567,9
436568,9
436569,9
436570,9
436571,9
436572,9
436573,9
436574,9
436575,9
436576,9
436577,9
436579,9
436580,9
436581,9
436582,9
436583,9
436584,9
436586,9
436587,9
436588,9
436590,9
436591,9
436593,9
436594,9
436595,9
436596,9
436597,9
436598,9
436599,9
436600,9
436601,9
436602,9
436603,9
436604,9
436607,9
436609,9
436615,9
436616,9
436617,9
436618,9
436619,9
436620,9
436621,9
436622,9
436623,9
436624,9
436625,9
436626,9
436627,9
436628,9
436630,9
436631,9
436632,9
436634,9
436636,9
436637,9
436638,9
436641,9
436642,9
436643,9
436644,9
436645,9
436647,9
436648,9
436652,9
436653,9
436656,9
436657,9
436658,9
436659,9
436660,9
436664,9
436665,9
436667,9
436668,9
436669,9
436670,9
436671,9
436672,9
436675,9
436676,9
436677,9
436678,9
436679,9
436680,9
436683,9
436684,9
436685,9
436686,9
436687,9
436688,9
436689,9
436690,9
436691,9
436692,9
436693,9
436698,9
436699,2
436702,9
436703,9
436704,9
436705,9
436706,9
436707,9
436708,9
436709,9
436721,9
436722,9
436724,9
436725,9
436729,2
436731,9
436732,9
436733,9
436736,9
436738,9
436739,9
436741,9
436743,9
436745,9
436747,9
436749,9
436751,9
436752,9
436757,9
436760,9
436761,9
436762,9
436769,9
436770,9
436771,9
436772,9
436774,9
436776,9
436780,9
436781,9
436782,9
436784,9
436785,9
436787,9
436788,9
436789,9
436790,9
436791,9
436793,9
436794,9
436795,9
436796,9
436797,9
436798,9
436799,9
436801,9
436802,9
436803,9
436805,9
436806,9
436808,9
436809,9
436810,9
436814,9
436815,9
436816,9
436817,9
436818,9
436819,9
436820,9
436821,9
436823,9
436824,9
436825,9
436826,9
436827,9
436829,9
436830,9
436831,9
436832,9
436833,9
436834,9
436835,9
436836,9
436838,9
436839,9
436840,9
436843,9
436845,9
436846,9
436847,9
436849,9
436850,9
436851,9
436852,9
436853,9
436858,9
436861,9
436863,9
436866,9
436867,9
436868,9
436869,9
436870,9
436871,9
436872,9
436873,9
436874,9
436875,9
436876,9
436877,9
436879,9
436880,9
436882,9
436883,9
436886,9
436888,9
436889,9
436890,9
436891,9
436892,9
436893,9
436895,9
436896,9
436899,9
436903,9
436904,9
436905,9
436906,9
436907,9
436908,9
436909,9
436910,9
436911,9
436912,9
436913,9
436914,9
436917,9
436918,9
436920,9
436921,9
436922,9
436923,9
436925,9
436926,9
436927,9
436928,9
436929,9
436930,9
436931,9
436932,9
436933,9
436934,9
436935,9
436936,9
436937,9
436939,9
436940,9
436941,9
436942,9
436943,9
436944,9
436945,9
436946,9
436947,9
436948,9
436949,9
436950,9
436951,9
436952,9
436954,9
436955,9
436956,9
436957,9
436960,9
436961,9
436962,9
436963,9
436964,9
436965,9
436966,9
436967,9
436968,9
436969,9
436970,9
436971,9
436974,9
436975,9
436976,9
436982,9
436984,9
436985,9
436986,9
436987,9
436988,9
436990,9
436991,9
436992,9
436994,9
436995,9
437000,9
437006,9
437007,9
437010,9
437011,9
437013,9
437014,9
437017,9
437020,9
437021,9
437023,9
437024,9
437030,9
437031,9
437033,9
437034,9
437035,9
437038,9
437039,9
437040,9
437041,9
437042,9
437043,9
437044,9
437045,9
437046,9
437049,9
437050,9
437051,9
437052,9
437053,9
437054,9
437055,9
437056,9
437057,9
437059,9
437060,9
437061,9
437062,9
437063,9
437067,9
437069,9
437070,9
437071,9
437072,9
437073,9
437074,9
437078,9
437079,9
437080,9
437081,9
437082,9
437083,9
437084,9
437085,9
437086,9
437087,9
437088,9
437089,9
437090,9
437092,9
437093,9
437094,9
437095,9
437096,9
437097,9
437098,9
437099,9
437101,9
437102,9
437103,9
437104,9
437105,9
437106,9
437107,9
437108,9
437109,9
437110,9
437111,9
437112,9
437113,9
437115,9
437117,9
437118,9
437119,9
437120,9
437121,9
437122,9
437123,9
437124,9
437125,9
437126,9
437127,9
437128,9
437129,9
437130,9
437131,9
437133,9
437135,9
437136,9
437137,9
437138,9
437143,9
437144,9
437146,9
437147,9
437148,9
437149,9
437151,9
437153,9
437154,9
437156,9
437157,9
437158,9
437159,9
437160,9
437161,9
437163,9
437164,9
437165,9
437168,9
437169,9
437170,9
437171,9
437172,9
437173,9
437174,9
437175,9
437177,9
437178,9
437179,9
437180,9
437181,9
437182,9
437183,9
437184,9
437185,9
437187,9
437188,9
437189,9
437190,9
437191,9
437192,9
437193,9
437195,9
437197,9
437198,9
437199,9
437202,9
437203,9
437204,9
437205,9
437206,9
437207,9
437208,9
437209,9
437210,9
437211,9
437212,9
437214,9
437216,9
437217,9
437218,9
437219,9
437220,9
437221,9
437222,9
437227,9
437229,9
437230,9
437231,9
437232,9
437233,9
437234,9
437235,9
437237,9
437238,9
437239,9
437241,9
437242,9
437243,9
437244,9
437245,9
437246,9
437248,9
437249,9
437250,9
437251,9
437252,9
437255,9
437256,9
437257,9
437258,9
437259,9
437260,9
437262,9
437263,9
437265,9
437268,9
437269,9
437270,9
437271,1
437273,9
437274,9
437275,9
437276,9
437279,9
437280,9
437281,9
437282,9
437283,9
437284,9
437285,9
437286,9
437290,9
437291,9
437295,9
437298,9
437299,9
437300,9
437301,9
437302,9
437303,9
437304,9
437305,9
437306,9
437307,9
437308,9
437309,9
437310,9
437311,9
437312,9
437313,9
437314,9
437316,9
437317,9
437319,9
437321,9
437322,9
437323,9
437324,9
437325,9
437326,9
437327,9
437328,9
437329,9
437330,9
437331,9
437332,9
437333,9
437336,9
437337,9
437338,9
437339,9
437340,9
437342,9
437343,9
437344,9
437346,9
437347,9
437349,9
437350,9
437351,9
437352,9
437354,9
437355,9
437356,9
437357,9
437358,9
437359,9
437360,9
437361,9
437363,9
437364,9
437365,9
437366,9
437367,9
437368,9
437373,9
437374,9
437376,9
437378,9
437380,9
437381,9
437382,9
437383,9
437384,9
437385,9
437386,9
437387,9
437388,9
437389,9
437390,9
437391,9
437392,9
437393,9
437394,9
437395,9
437396,9
437397,9
437398,9
437399,9
437400,9
437401,9
437402,9
437403,9
437404,9
437405,9
437406,9
437407,9
437408,9
437409,9
437410,9
437411,9
437412,9
437413,9
437414,9
437415,9
437416,9
437417,9
437418,9
437419,9
437420,9
437421,9
437422,9
437423,9
437424,9
437425,9
437426,9
437427,9
437428,9
437429,9
437430,9
437431,9
437432,9
437433,9
437434,9
437436,9
437437,9
437438,9
437439,9
437440,9
437441,9
437442,9
437443,9
437444,9
437445,9
437446,9
437447,9
437448,9
437449,9
437450,9
437451,9
437452,9
437453,9
437454,9
437455,9
437456,9
437457,9
437458,9
437460,9
437461,9
437462,9
437463,9
437464,9
437465,9
437467,9
437468,9
437470,9
437473,9
437476,9
437477,9
437479,9
437480,9
437481,9
437487,9
437488,9
437490,9
437492,9
437494,9
437495,9
437496,9
437498,9
437499,9
437500,9
437501,9
437502,9
437503,9
437504,9
437505,9
437506,9
437507,9
437508,9
437509,9
437510,9
437512,9
437513,9
437514,9
437515,9
437516,9
437517,9
437518,9
437519,9
437520,9
437523,9
437525,9
437526,9
437527,9
437528,9
437529,9
437530,9
437531,9
437532,9
437533,9
437535,9
437536,9
437539,9
437540,9
437542,9
437543,9
437544,9
437545,9
437546,9
437547,9
437548,9
437549,9
437564,9
437585,9
437586,9
437587,9
437588,9
437589,9
437590,9
437591,9
437592,9
437593,9
437598,9
437600,9
437607,9
437609,9
437610,9
437612,9
437630,9
437631,9
437633,9
437636,9
437637,9
437638,9
437639,9
437640,9
437641,9
437642,9
437643,9
437645,9
437646,9
437647,9
437648,9
437649,9
437652,9
437654,9
437655,9
437656,9
437657,9
437658,9
437659,9
437660,9
437662,9
437670,9
437671,9
437672,9
437674,9
437675,9
437676,9
437677,9
437678,9
437679,9
437680,9
437681,9
437682,9
437683,9
437684,9
437685,9
437686,9
437687,9
437688,9
437697,9
437698,9
437699,9
437700,9
437703,9
437704,9
437705,9
437706,9
437707,9
437722,9
437724,9
437725,9
437729,9
437734,9
437736,9
437740,9
437741,9
437742,9
437745,9
437747,9
437748,9
437749,9
437750,9
437751,9
437754,9
437755,9
437756,9
437757,9
437759,9
437760,9
437763,9
437764,9
437766,9
437768,9
437769,9
437770,9
437771,9
437772,9
437775,9
437776,9
437777,9
437778,9
437779,9
437780,9
437781,9
437784,9
437787,9
437788,9
437794,9
437795,9
437804,9
437812,9
437815,9
437817,9
437819,9
437820,9
437821,9
437822,9
437823,9
437824,9
437825,9
437826,9
437827,9
437828,9
437830,9
437832,9
437834,9
437835,9
437836,9
437837,9
437838,9
437839,9
437841,9
437842,9
437843,9
437844,9
437846,9
437847,9
437848,9
437849,9
437850,9
437851,9
437852,9
437853,9
437854,9
437857,9
437858,9
437859,9
437860,9
437861,9
437862,9
437864,9
437865,9
437866,9
437867,9
437868,9
437869,9
437870,9
437871,9
437872,9
437873,9
437874,9
437875,9
437876,9
437877,9
437878,9
437879,9
437880,9
437881,9
437882,9
437883,9
437884,9
437885,9
437886,9
437887,9
437888,9
437889,9
437890,9
437891,9
437892,9
437893,9
437894,9
437895,9
437896,9
437897,9
437898,9
437899,9
437900,9
437902,9
437903,9
437909,9
437910,9
437912,9
437914,9
437915,9
437916,9
437917,9
437918,9
437919,9
437920,9
437921,9
437922,9
437923,9
437925,9
437926,9
437927,9
437928,9
437935,9
437936,9
437937,9
437939,9
437941,9
437942,9
437943,9
437944,9
437945,9
437953,9
437954,9
437955,9
437956,9
437957,9
437964,9
437965,9
437966,9
437967,9
437968,9
437970,9
437971,9
437972,9
437973,9
437974,9
437975,9
437977,9
437978,9
437979,9
437980,9
437983,9
437984,9
437985,9
437986,9
437987,9
437988,9
437989,9
437990,9
437991,9
437995,9
437996,9
437997,9
437998,9
437999,9
438000,9
438001,9
438002,9
438003,9
438004,9
438005,9
438006,9
438007,9
438008,9
438009,9
438010,9
438011,9
438012,9
438013,9
438014,9
438015,9
438016,9
438018,9
438020,9
438023,9
438024,9
438025,9
438026,9
438030,9
438031,9
438032,9
438033,9
438098,9
438099,9
438100,9
438101,9
438102,9
438103,9
438105,9
438106,9
438107,9
438110,9
438112,9
438113,9
438116,9
438117,9
438118,9
438123,9
438126,9
438127,9
438128,9
438129,9
438130,9
438132,9
438134,9
438136,9
438139,9
438144,9
438156,9
438158,9
438159,9
438169,9
438338,9
438373,9
438374,9
438375,9
438376,9
438377,9
438378,9
438379,9
438380,9
438381,9
438386,9
438387,9
438389,9
438390,9
438407,9
438417,9
438423,9
438427,9
438432,9
438434,9
438435,9
438449,9
438465,9
438466,9
438467,9
438490,9
438510,9
438541,9
438543,9
438545,9
438546,9
438551,9
438559,9
438590,9
438603,9
438605,9
438616,9
438617,9
438618,9
438619,9
438620,9
438622,9
438623,9
438624,9
438625,9
438626,9
438627,9
438628,9
438629,9
438632,9
438633,9
438634,9
438635,9
438636,9
438637,9
438638,9
438640,9
438641,9
438642,9
438643,9
438644,9
438645,9
438646,9
438647,9
438648,9
438649,9
438650,9
438652,9
438653,9
438654,9
438655,9
438658,9
438659,9
438660,9
438661,9
438662,9
438663,9
438664,9
438665,9
438666,9
438667,9
438668,9
438669,9
438670,9
438671,9
438672,9
438673,9
438674,9
438675,9
438676,9
438677,9
438678,9
438679,9
438688,9
438690,9
438691,9
438722,9
438724,9
438726,9
438727,9
438737,9
438738,9
438754,9
438761,9
438776,9
438783,9
438813,9
438814,9
438815,9
438816,9
438817,9
438818,9
438819,9
438820,9
438821,9
438822,9
438823,9
438824,9
438836,9
438844,9
438845,9
438848,9
438849,9
438850,9
438857,9
438887,9
438947,9
438948,9
438949,9
438950,9
438951,9
438952,9
438953,9
438954,9
439065,9
439081,9
439118,9
439120,9
439122,9
439327,9
439333,9
439337,9
439343,9
439344,9
439346,9
439349,9
439350,9
439351,9
439352,9
439353,9
439354,9
439355,9
439356,9
439357,9
439358,9
439359,9
439360,9
439361,9
439362,9
439363,9
439364,9
439365,9
439366,9
439367,9
439368,9
439369,9
439370,9
439371,9
439372,9
439373,9
439374,9
439375,9
439376,9
439377,9
439378,9
439379,9
439380,9
439381,9
439382,9
439383,9
439384,9
439385,9
439386,9
439387,9
439388,9
439389,9
439390,9
439391,9
439392,9
439393,9
439394,9
439395,9
439396,9
439397,9
439398,9
439399,9
439400,9
439401,9
439402,9
439403,9
439404,9
439406,9
439407,9
439408,9
439409,9
439410,9
439411,9
439413,9
439553,9
439631,9
439760,9
439761,9
439762,9
439763,9
439764,9
439765,9
439766,9
439767,9
439768,9
439769,9
439844,9
439933,9
439977,9
440326,9
440327,9
440328,9
440329,9
440330,9
440331,9
440332,9
440333,9
440334,9
440335,9
440336,9
440337,9
440338,9
440339,9
440340,9
440341,9
440342,9
440343,9
440344,9
440345,9
440346,9
440347,9
440348,9
440349,9
440350,9
440351,9
440352,9
440353,9
440354,9
440355,9
440356,9
440357,9
440358,9
440359,9
440360,9
440361,9
440362,9
440363,9
440364,9
440365,9
440366,9
440367,9
440368,9
440369,9
440370,9
440371,9
440372,9
440373,9
440374,9
440375,9
440376,9
440377,9
440378,9
440379,9
440380,9
440386,9
440393,9
440407,9
440408,9
440409,9
440459,9
440460,9
440464,9
440568,9
440723,9
440725,9
440726,9
440727,9
440729,9
440840,9
440847,9
440888,9
440900,9
440985,9
441024,9
441104,9
441111,9
441115,9
441226,9
441227,9
441229,9
441230,9
441233,9
441234,9
441350,9
441351,9
441352,9
441353,9
441354,9
441355,9
441356,9
441357,9
441358,9
441359,9
441360,9
441363,9
441364,9
441367,9
441369,1
441370,1
441374,9
441378,9
441755,9
441768,9
441769,9
441933,9
441965,9
441967,9
441969,9
441971,9
442183,9
442356,9
442488,9
442761,9
442849,9
450504,10
450749,10
451254,10
451255,10
451256,10
452207,10
453283,10
456949,10
457772,10
457774,10
457781,10
457785,10
457788,10
457790,10
457798,10
457799,10
457972,10
458013,10
458047,10
458048,10
458644,10
458738,10
458947,10
458953,11
458954,11
458955,11
458956,11
458960,11
458961,11
458963,11
458964,11
458965,11
458966,11
458967,11
458970,11
458971,11
458972,11
458973,11
458974,11
458975,11
458976,11
458977,11
458978,11
458979,11
458980,11
458981,11
458982,11
458983,11
458985,11
458986,11
458987,11
458988,11
458989,11
458990,11
458991,11
458992,11
458993,11
458994,11
458995,11
458996,11
458997,11
458999,11
459000,11
459001,11
459002,11
459003,11
459004,11
459005,11
459006,11
459007,11
459008,11
459009,11
459011,11
459012,11
459013,11
459014,11
459015,11
459016,11
459017,11
459018,11
459019,11
459020,11
459021,11
459022,11
459023,11
459024,11
459025,11
459026,11
459027,11
459028,11
459029,11
459030,11
459031,11
459032,11
459033,11
459034,11
459035,11
459036,11
459037,11
459038,11
459039,11
459040,11
459041,11
459042,11
459043,11
459044,11
459045,11
459046,11
459047,11
459049,11
459050,11
459051,11
459052,11
459053,11
459054,11
459055,11
459056,11
459057,11
459058,11
459059,11
459060,11
459063,11
459065,11
459066,11
459067,11
459068,11
459069,11
459070,11
459071,11
459072,11
459073,11
459074,11
459075,11
459076,11
459077,11
459078,11
459079,11
459080,11
459081,11
459082,11
459083,11
459084,11
459085,11
459086,11
459087,11
459088,11
459089,11
459090,11
459091,11
459092,11
459093,11
459094,11
459095,11
459096,11
459098,11
459099,11
459100,11
459101,11
459102,11
459103,11
459104,11
459105,11
459106,11
459107,11
459108,11
459109,11
459110,11
459111,11
459112,11
459113,11
459114,11
459115,11
459116,11
459117,11
459118,11
459119,11
459120,11
459121,11
459122,11
459123,11
459124,11
459125,11
459126,11
459127,11
459128,11
459129,11
459131,11
459132,11
459133,11
459134,11
459135,11
459136,11
459139,11
459140,11
459141,11
459142,11
459143,11
459144,11
459145,11
459146,11
459147,11
459148,11
459149,11
459150,11
459151,11
459152,11
459153,11
459154,11
459155,11
459156,11
459157,11
459158,11
459159,11
459160,11
459161,11
459162,11
459163,11
459164,11
459165,11
459166,11
459167,11
459168,11
459169,11
459170,11
459171,11
459172,11
459173,11
459174,11
459175,11
459176,11
459177,11
459178,11
459182,11
459257,11
459258,11
459359,11
459926,11
460151,11
460152,11
460319,11
460330,11
460362,11
460374,11
460395,11
460401,11
460420,11
460428,11
460599,11
460635,11
460647,11
460686,11
460962,11
460969,11
460987,11
460996,11
461018,11
461041,11
461126,11
461180,11
461185,11
461186,11
461188,11
461190,11
461192,11
461288,11
461292,11
461294,11
461325,11
461366,11
461367,11
461444,11
461643,11
461658,11
461663,11
461664,11
461665,11
461667,11
461668,11
461670,11
461671,11
461673,11
461675,11
461676,11
461677,11
461678,11
461679,11
461680,11
461681,11
461682,11
461683,11
461684,11
461688,11
461689,11
462345,11
469892,12
470328,12
470600,12
470873,12
470874,12
470875,12
470876,12
470877,12
470878,12
470919,12
470920,12
470921,12
471223,12
471730,12
471903,12
471904,12
471905,12
472301,12
473058,13
473161,13
480513,4
480553,4
480566,4
480569,4
480585,4
480594,4
480597,4
480657,4
480661,4
480702,4
480704,4
480718,4
480725,4
480737,4
480738,4
480740,4
480811,4
480894,4
480896,4
480898,4
480900,4
480909,4
480911,4
480912,4
480914,4
480930,4
480931,4
480953,4
480985,4
480987,4
480988,4
480989,4
480992,4
480993,4
480996,4
480997,4
480998,4
481000,4
481004,4
481017,4
481023,4
481024,4
481025,4
481027,4
481028,4
481029,4
481030,4
481031,4
481032,4
481033,4
481036,4
481038,4
481135,4
481136,4
481148,4
481152,4
481164,4
481165,4
481189,4
481190,4
481197,4
481226,4
481233,4
481234,4
481235,4
481429,4
481430,4
481432,4
481433,4
481434,4
481435,4
481436,4
481437,4
481438,4
481441,4
481446,4
481450,4
481452,4
481453,4
481455,4
481457,4
481459,4
481467,4
481468,4
481484,4
481485,4
481486,4
481487,4
481489,4
481494,4
481496,4
481498,4
481499,4
481500,4
481501,4
481502,4
481503,4
481504,4
481505,4
481518,4
481549,4
481634,4
481639,4
481643,4
481644,4
481657,4
481664,4
481669,4
481671,4
481685,4
481687,4
481689,4
481691,4
481695,4
481696,4
481712,4
481753,4
481755,4
481756,4
481763,4
481767,4
481772,4
481774,4
481780,4
481784,4
481785,4
481855,4
481859,4
481860,4
481861,4
481866,4
481868,4
481871,4
481874,4
481905,4
481912,4
481917,4
481920,4
481922,4
481923,4
481925,4
481926,4
481927,4
481928,4
481933,4
481950,4
481951,4
481952,4
481960,4
481961,4
481962,4
481968,4
481969,4
481985,4
481994,4
481998,4
482000,4
482001,4
482005,4
482006,4
482007,4
482020,4
482021,4
482023,4
482024,4
482057,4
482058,4
482067,4
482070,4
482071,4
482089,4
482090,4
482095,4
482097,4
482110,4
482111,4
482116,4
482122,4
482133,4
482135,4
482195,4
482198,4
482211,4
482213,4
482214,4
482239,4
482245,4
482260,4
482261,4
482262,4
482264,4
482265,4
482267,4
482270,4
482279,4
482282,4
482287,4
482288,4
482300,4
482305,4
482306,4
482311,4
482313,4
482314,4
482315,4
482316,4
482317,4
482318,4
482362,4
482363,4
482370,4
482377,4
482378,4
482381,4
482388,4
482391,4
