object_id,department_id
482392,4
482399,4
482406,4
482413,4
482414,4
482415,4
482418,4
482421,4
482424,4
482426,4
482427,4
482468,4
482469,4
482470,4
482471,4
482472,4
482474,4
482483,4
482484,4
482491,4
482510,4
482511,4
482518,4
482528,4
482535,4
482543,4
482558,4
482564,4
482588,4
482592,4
482595,4
482596,4
482597,4
482598,4
482599,4
482600,4
482601,4
482602,4
482603,4
482604,4
482605,4
482607,4
482613,4
482616,4
482624,4
482625,4
482626,4
482630,4
482632,4
482633,4
482634,4
482635,4
482639,4
482659,4
482660,4
482662,4
482667,4
482668,4
482672,4
482673,4
482677,4
482690,4
482697,4
482698,4
482699,4
482700,4
482704,4
482705,4
482711,4
482719,4
482720,4
482722,4
482729,4
482730,4
482731,4
482732,4
482738,4
482740,4
482746,4
482752,4
482801,4
482803,4
482809,4
482810,4
482811,4
482817,4
482819,4
482820,4
482825,4
482829,4
482835,4
482836,4
482967,4
482975,4
482976,4
482980,4
482981,4
482982,4
482984,4
482999,4
483000,4
483001,4
483009,4
483031,4
483032,4
483033,4
483038,4
483039,4
483040,4
483042,4
483066,4
483102,4
483105,4
483106,4
483107,4
483113,4
483117,4
483118,4
483124,4
483135,4
483160,4
483161,4
483162,4
483166,4
483167,4
483168,4
483171,4
483174,4
483176,4
483178,4
483198,4
483199,4
483201,4
483202,4
483230,4
483231,4
483234,4
483235,4
483246,4
483257,4
483268,4
483279,4
483290,4
483301,4
483312,4
483322,4
483330,4
483333,4
483334,9
483344,4
483355,4
483366,4
483377,9
483388,4
483440,4
483494,4
483504,4
483515,4
483526,4
483537,4
483548,4
483560,4
483561,4
483562,4
483565,4
483590,4
483762,4
483767,4
483846,4
483869,4
483870,4
483871,4
483872,4
483873,4
483878,4
483879,4
483883,4
483884,4
483885,4
483906,4
483907,4
483918,4
483925,4
483928,4
484154,4
484155,4
484178,4
484179,4
484180,4
484184,4
484188,4
484193,4
484194,4
484212,4
484215,4
484220,4
484222,4
484249,4
484258,4
484259,4
484260,4
484264,4
484274,4
484275,4
484344,4
484360,4
484361,4
484362,4
484372,4
484385,4
484387,4
484389,4
484399,4
484400,4
484402,4
484409,4
484416,4
484418,4
484419,4
484420,4
484423,4
484425,4
484427,4
484429,4
484432,4
484433,4
484437,4
484438,4
484453,4
484457,4
484462,4
484470,4
484506,4
484522,4
484524,4
484525,4
484526,4
484530,4
484533,4
484534,4
484535,4
484536,4
484537,4
484556,4
484558,4
484559,4
484561,4
484562,4
484563,4
484564,4
484574,4
484636,4
484638,4
484641,4
484653,4
484655,4
484679,4
484680,4
484681,4
484682,4
484683,4
484684,4
484685,4
484686,4
484687,4
484688,4
484690,4
484691,4
484693,4
484694,4
484697,4
484700,4
484701,4
484716,4
484717,4
484718,4
484723,4
484726,4
484729,4
484730,4
484735,4
484736,4
484737,4
484738,4
484749,4
484753,4
484754,4
484755,4
484757,4
484760,4
484763,4
484764,4
484767,4
484771,4
484775,4
484782,4
484787,4
484789,4
484799,4
484803,4
484827,4
484828,4
484829,4
484830,4
484831,4
484832,4
484833,4
484835,4
484836,4
484837,4
484857,4
484879,4
484880,4
484885,4
484891,4
484894,4
484905,4
484935,4
484938,4
484942,4
484943,4
484952,4
484954,4
484957,4
484959,4
484962,4
484963,4
484964,4
484965,4
484969,4
484970,4
484972,4
485022,4
485031,4
485033,4
485034,4
485039,4
485041,4
485043,4
485044,4
485058,4
485059,4
485063,4
485073,4
485074,4
485075,4
485145,4
485146,4
485147,4
485156,4
485164,4
485188,4
485191,4
485194,4
485196,4
485203,4
485204,4
485205,4
485210,4
485211,4
485213,4
485214,4
485216,4
485217,4
485218,4
485219,4
485221,4
485222,4
485226,4
485230,4
485243,4
485244,4
485245,4
485249,4
485252,4
485253,4
485255,4
485256,4
485289,4
485302,4
485305,4
485308,4
485312,4
485315,4
485318,4
485319,4
485320,4
485325,4
485338,4
485339,4
485347,4
485348,4
485350,4
485352,4
485378,4
485385,4
485386,4
485387,4
485403,4
485405,4
485406,4
485407,4
485411,4
485415,4
485416,4
485420,4
485424,4
485436,4
485437,4
485500,4
485502,4
485503,4
485507,4
485515,4
485516,4
485517,4
485551,4
485555,4
485633,4
485639,4
485654,4
485667,4
485682,4
485683,4
485685,4
485687,4
485694,4
485699,4
485702,4
485703,4
485705,4
485706,4
485713,4
485714,4
485717,4
485719,4
485720,4
485723,4
485724,4
485725,4
485729,4
485730,4
485731,4
485732,4
485751,4
485759,4
485760,4
485761,4
485768,4
485769,4
485775,4
485787,4
485788,4
485795,4
485797,4
485798,4
485803,4
485804,4
485805,4
485806,4
485807,4
485820,4
485821,4
485827,4
485840,4
485842,4
485843,4
485900,4
485901,4
485903,4
485910,4
485911,4
485914,4
485922,4
485923,4
485924,4
485934,4
485944,4
485945,4
485946,4
485962,4
485963,4
486005,4
486007,4
486008,4
486009,4
486010,4
486011,4
486012,4
486014,4
486037,4
486038,4
486042,4
486043,4
486044,4
486045,4
486049,4
486053,4
486054,4
486055,4
486060,4
486072,4
486074,4
486075,4
486081,4
486160,4
486161,4
486162,4
486163,4
486180,4
486182,4
486184,4
486186,4
486188,4
486189,4
486190,4
486191,4
486192,4
486196,4
486197,4
486203,4
486206,4
486225,4
486231,4
486237,4
486238,4
486239,4
486244,4
486245,4
486246,4
486251,4
486252,4
486255,4
486256,4
486258,4
486259,4
486265,4
486267,4
486270,4
486271,4
486272,4
486273,4
486274,4
486275,4
486276,4
486277,4
486278,4
486279,4
486280,4
486281,4
486282,4
486283,4
486284,4
486285,4
486286,4
486288,4
486291,4
486296,4
486298,4
486299,4
486301,4
486304,4
486307,4
486308,4
486309,4
486311,4
486315,4
486316,4
486321,4
486322,4
486323,4
486324,4
486325,4
486326,4
486327,4
486328,4
486329,4
486335,4
486336,4
486337,4
486338,4
486339,4
486351,4
486359,4
486363,4
486366,4
486371,4
486374,4
486375,4
486376,4
486392,4
486393,4
486395,4
486397,4
486398,4
486401,4
486406,4
486407,4
486408,4
486414,4
486415,4
486419,4
486423,4
486424,4
486428,4
486429,4
486522,4
486531,4
486578,4
486581,4
486582,4
486583,4
486590,4
486595,4
486596,4
486598,4
486600,4
486611,4
486633,4
486652,4
486656,4
486657,4
486658,4
486660,4
486662,4
486665,4
486669,4
486670,4
486686,4
486694,4
486702,4
486705,4
486726,4
486735,4
486738,4
486739,4
486740,4
486741,4
486742,4
486743,4
486744,4
486745,4
486750,4
486753,4
486754,4
486755,4
486758,4
486759,4
486760,4
486765,4
486766,4
486767,4
486768,4
486772,4
486773,4
486783,4
486788,4
486789,4
486790,4
486814,4
486820,4
486823,4
486836,4
486838,4
486839,4
486840,4
486841,4
486842,4
486843,4
486844,4
486845,4
486846,4
486847,4
486850,4
486878,4
486879,4
486881,4
486893,4
486894,4
486895,4
486909,4
486920,4
486921,4
486923,4
486939,4
486950,4
486951,4
486970,4
486983,4
486996,4
487030,4
487031,4
487032,4
487036,4
487039,4
487065,4
487081,4
487084,4
487085,4
487086,4
487097,4
487141,4
487144,4
487166,4
487182,4
487337,4
487338,4
487400,4
487463,4
487558,4
487582,4
487604,4
487609,4
487682,4
487688,4
487695,4
487713,4
487715,4
487717,4
487718,4
487719,4
487720,4
487723,4
487724,4
487725,4
487727,4
487741,4
487759,4
487762,4
487764,4
487765,4
487767,4
487768,4
487769,4
487781,4
487806,4
487807,4
487826,4
487827,4
487832,4
487833,4
487834,4
487835,4
487836,4
487844,4
487846,4
487848,4
487849,4
487850,4
487857,4
487858,4
487859,4
487860,4
487862,4
487864,4
487868,4
487870,4
487871,4
487872,4
487901,4
487904,4
487905,4
487929,4
487930,4
487964,4
487965,4
487978,4
487981,4
487982,4
487992,4
487998,4
488001,4
488004,4
488015,4
488017,4
488029,4
488030,4
488031,4
488032,4
488033,4
488034,4
488035,4
488036,4
488037,4
488038,4
488039,4
488041,4
488042,4
488044,4
488045,4
488060,4
488089,4
488090,4
488091,4
488092,4
488107,4
488108,4
488125,4
488126,4
488128,4
488135,4
488146,4
488147,4
488153,4
488154,4
488155,4
488156,4
488161,4
488164,4
488166,4
488167,4
488168,4
488169,4
488194,4
488206,4
488207,4
488221,4
488229,4
488231,4
488233,4
488259,4
488266,4
488276,4
488291,4
488292,4
488293,4
488294,4
488295,4
488300,4
488301,4
488315,4
488317,4
488319,4
488429,4
488462,4
488464,4
488472,4
488479,4
488480,4
488481,4
488482,4
488484,4
488485,4
488486,4
488487,4
488488,4
488489,4
488490,4
488491,4
488492,4
488493,4
488495,4
488496,4
488497,4
488563,4
488564,4
488577,4
488596,4
488600,4
488605,4
488607,4
488608,4
488609,4
488610,4
488611,4
488613,4
488614,4
488615,4
488618,4
488619,4
488620,4
488621,4
488622,4
488623,4
488625,4
488626,4
488628,4
488629,4
488632,4
488643,4
488645,4
488647,4
488649,4
488650,4
488651,4
488655,4
488659,4
488660,4
488662,4
488664,4
488668,4
488674,4
488675,4
488676,4
488685,4
488687,4
488689,4
488690,4
488692,4
488693,4
488694,4
488695,4
488697,4
488702,4
488710,4
488711,4
488722,4
488723,4
488725,4
488726,4
488727,4
488730,4
488731,4
488732,4
488733,4
488734,4
488735,4
488745,4
488750,4
488756,4
488757,4
488758,4
488760,4
488761,4
488763,4
488764,4
488765,4
488766,4
488768,4
488771,4
488772,4
488773,4
488774,4
488777,4
488778,4
488781,4
488782,4
488783,4
488787,4
488790,4
488791,4
488800,4
488801,4
488807,4
488820,4
488825,4
488826,4
488840,4
488841,4
488842,4
488853,4
488856,4
488876,4
488879,4
488880,4
488883,4
488885,4
488886,4
488887,4
488889,4
488890,4
488891,4
488892,4
488893,4
488897,4
488900,4
488903,4
488904,4
488906,4
488908,4
488909,4
488910,4
488911,4
488914,4
488915,4
488916,4
488917,4
488920,4
488922,4
488927,4
488928,4
488936,4
488937,4
488938,4
488943,4
488944,4
488954,4
488955,4
488960,4
488964,4
488970,4
488973,4
488974,4
488975,4
488976,4
488977,4
488978,4
488979,4
488981,4
489009,4
489011,4
489012,4
489020,4
489052,4
489055,4
489056,4
489057,4
489058,4
489059,4
489060,4
489062,4
489063,4
489064,4
489100,4
489102,4
489124,4
489126,4
489127,4
489131,4
489141,4
489143,4
489156,4
489164,4
489223,4
489227,4
489228,4
489238,4
489245,4
489246,4
489252,4
489258,4
489260,4
489262,4
489263,4
489281,4
489301,4
489302,4
489304,4
489305,4
489306,4
489307,4
489321,4
489324,4
489330,4
489335,4
489336,4
489337,4
489343,4
489346,4
489348,4
489349,4
489359,4
489360,4
489403,4
489404,4
489407,4
489408,4
489409,4
489421,4
489431,4
489498,4
489502,4
489503,4
489504,4
489511,4
489513,4
489537,4
489541,4
489542,9
489543,4
489544,4
489545,4
489546,4
489548,4
489549,4
489550,4
489551,4
489552,4
489553,4
489554,4
489555,4
489556,4
489558,4
489559,4
489573,4
489581,4
489586,4
489587,4
489589,4
489598,4
489623,4
489624,4
489625,4
489626,4
489627,4
489629,4
489630,4
489631,4
489632,4
489633,4
489634,9
489636,4
489637,4
489638,4
489640,4
489641,4
489642,4
489643,4
489645,4
489653,4
489674,4
489687,4
489693,4
489700,4
489701,4
489702,4
489707,4
489709,4
489713,4
489714,4
489715,4
489766,4
489800,4
489803,4
489804,4
489806,4
489807,4
489808,4
489809,4
489810,4
489812,4
489813,4
489814,4
489822,4
489871,4
489963,4
489964,4
489966,4
489967,4
489968,4
489969,4
489970,4
489971,4
489972,4
489974,4
489975,4
489976,4
489977,4
489982,4
489983,4
489986,4
489987,4
489988,4
489989,4
489990,4
489991,4
489994,4
489995,4
489996,4
489997,4
489998,4
490001,4
490002,4
490003,4
490004,4
490005,4
490008,4
490009,4
490010,4
490011,4
490012,4
490013,4
490014,4
490018,4
490020,4
490021,4
490022,4
490024,4
490025,4
490028,4
490029,4
490030,4
490031,4
490032,4
490033,4
490034,4
490035,4
490036,4
490037,4
490038,4
490039,4
490060,4
490064,4
490068,4
490078,4
490081,4
490093,4
490097,4
490117,4
490120,4
490127,4
490128,4
490131,4
490146,4
490147,4
490175,4
490176,4
490177,4
490181,4
490182,4
490183,4
490184,4
490187,4
490190,4
490191,4
490192,4
490193,4
490194,4
490195,4
490196,4
490197,4
490201,4
490202,4
490204,4
490205,4
490206,4
490209,4
490212,4
490213,4
490214,4
490216,4
490217,4
490218,4
490219,4
490220,4
490225,4
490227,4
490229,4
490232,4
490243,4
490244,4
490248,4
490254,4
490255,4
490256,4
490259,4
490260,9
490261,9
490587,4
490677,4
490678,4
490739,4
490750,4
490751,4
490814,4
490834,4
490941,4
491233,4
491234,4
491283,4
491290,4
491292,4
491586,4
491587,4
491647,4
491708,4
491719,4
491760,4
491764,4
491799,4
491804,4
491857,4
491923,4
491924,4
491963,4
491964,4
491967,4
492055,4
492277,4
492319,4
492337,4
492345,4
492358,4
492371,4
492373,4
492420,4
492421,4
492428,4
492460,4
492486,4
492495,4
492691,4
492694,4
492697,4
492698,4
492699,4
492700,4
492701,4
492702,4
492729,4
492730,4
492731,4
492732,4
492733,4
492734,4
492735,4
492736,4
492737,4
492738,4
492745,4
492746,4
492757,4
492759,4
492825,4
493210,4
493214,4
493552,4
493602,4
493628,4
493629,4
493694,4
493756,4
493758,4
493764,4
493793,4
493874,4
493875,4
493876,4
493903,4
494057,4
494061,4
494302,4
494303,4
494306,4
494387,4
494418,4
494509,4
494822,4
494824,4
494826,4
494837,4
494981,4
495130,4
495161,4
495238,4
495241,4
495248,4
495261,4
495270,4
495279,4
495297,4
495311,4
495318,4
495325,4
495450,4
495545,4
495554,4
495585,4
496094,4
496203,9
496213,4
496214,4
496217,4
496229,4
496230,4
496231,4
497082,4
497112,4
497143,4
497600,4
497769,4
498256,4
498390,4
498560,4
498617,4
498651,4
498803,4
498804,4
498808,4
498809,4
499032,4
499034,4
499035,4
499484,4
499550,4
499553,4
499566,4
499631,4
499663,4
499732,4
500031,4
500032,4
500033,4
500192,4
500193,4
500194,4
500399,4
500421,4
500430,4
500431,4
500436,4
500456,4
500488,4
504538,14
505722,14
623093,3
625023,10
625307,4
626692,9
629108,4
629928,9
631270,10
631633,10
631985,1
632918,4
632919,4
632920,4
632921,4
632922,4
632923,4
632925,4
632926,4
632927,4
632928,4
632933,4
632936,4
632937,4
632939,4
632940,4
632942,4
632944,4
632947,4
632950,4
632951,4
632952,4
632953,4
632954,4
632955,4
632956,4
632957,4
632958,4
632959,4
632960,4
632961,4
632962,4
632963,4
632964,4
632965,4
632966,4
632967,4
632968,4
632969,4
632970,4
632971,4
632972,4
632973,4
632974,4
632975,4
632976,4
632977,4
632978,4
632979,4
632980,4
632981,4
632982,4
632983,4
632984,4
632985,4
632986,4
632987,4
632988,4
632989,4
632990,4
632991,4
632992,4
632993,4
632994,4
632995,4
632996,4
632997,4
632998,4
632999,4
633000,4
633001,4
633002,4
633003,4
633004,4
633005,4
633006,4
633007,4
633008,4
633009,4
633011,4
633012,4
634108,9
634759,4
635384,1
635395,1
635399,1
635400,1
635401,1
637119,4
637222,4
638131,4
638362,4
639544,10
639777,4
639778,4
639779,4
640046,10
641257,9
641448,1
643540,9
644093,4
645148,10
645778,1
646469,4
646740,10
647338,9
648354,4
648883,1
651079,4
651837,9
652416,9
652706,4
653465,3
653670,4
653726,4
653728,4
653729,4
653730,4
653738,4
653739,4
653742,4
653744,4
653753,4
653754,4
653758,4
653759,4
653760,4
653761,4
655744,9
655814,4
655815,4
655819,4
655833,4
655944,4
655947,4
655949,4
655950,4
657683,9
657685,10
658681,3
659875,9
662317,4
663584,4
663608,4
665702,9
667298,3
669033,9
669035,4
669451,4
670765,9
671401,3
671456,9
675873,4
676034,3
676458,4
677108,4
677109,4
677110,4
677111,4
677112,4
677113,4
677114,4
677115,4
677116,4
677117,4
677118,4
677119,4
677910,1
678013,9
679069,4
679656,4
679658,4
679686,9
679844,9
680923,4
681017,1
681018,1
681021,4
681023,4
684606,1
685040,9
685337,1
686268,4
687431,4
687513,9
687836,3
687841,3
688224,10
688226,10
688593,4
688594,4
689627,3
689628,3
689957,4
690375,9
692597,9
693700,4
694642,1
694690,4
695495,9
695496,9
695500,9
695523,9
695524,9
695525,9
695526,9
695528,9
695529,9
695531,9
695533,9
695534,9
695535,9
695536,9
696713,8
696714,8
698529,1
698736,3
698738,3
698739,3
698749,9
698757,4
700412,3
700697,4
701452,3
701989,1
702565,10
702752,9
702950,4
705226,4
705667,4
706802,4
706803,4
707486,1
712013,9
712182,1
712209,3
712219,10
712220,10
712539,9
712946,9
716525,4
718431,3
718433,3
718434,3
719486,1
720560,7
720569,7
720570,7
720571,7
720572,7
720573,7
720574,7
724721,4
725889,4
725932,4
726543,9
727970,4
728021,4
728075,6
728108,4
728109,4
729894,4
733808,4
736275,9
740620,10
742651,1
742652,1
744263,4
744549,4
744945,4
745853,4
746743,4
747042,4
747199,1
747276,4
747297,4
747303,4
747607,9
747674,4
748346,4
748947,9
749431,10
749517,4
749639,9
750855,4
752037,4
752047,1
752049,4
753981,4
754093,4
754588,4
754594,4
754595,4
754596,4
755130,4
755136,4
759618,1
760930,4
761196,4
761207,4
761208,4
761209,4
761218,4
761234,4
761235,4
761270,4
761570,9
764086,1
764087,1
764089,1
764090,1
764091,1
764092,1
764093,1
764094,1
764095,1
764096,1
765275,3
765285,1
765918,4
766640,4
767842,10
768547,1
769294,9
769297,9
769369,4
770595,9
771516,7
772894,4
775492,4
778080,4
778160,4
778892,7
780292,9
782303,9
782304,9
782305,9
782306,9
782307,9
782308,9
785032,4
785222,1
785431,4
786045,3
786134,4
786261,4
786826,4
788887,4
788905,9
789381,4
789383,4
789384,4
812446,4
812449,4
812505,5
812918,4
813585,1
813594,1
814897,3
814971,4
815112,9
816272,10
816458,4
816514,9
816515,9
816519,9
816520,9
816522,9
816523,9
816618,9
816621,9
816624,9
816629,9
816630,9
816789,1
816791,1
817124,9
817303,4
817504,9
817649,4
818842,10
821719,4
821931,1
822083,9
822467,10
822544,4
822572,7
822573,7
822574,7
822575,7
822576,7
822577,7
822850,3
822852,3
823222,4
823225,4
823227,4
823228,4
823229,4
823230,4
823703,4
823704,4
824353,4
825586,10
825614,10
825644,3
825645,3
825657,3
825658,3
825664,3
825665,3
825667,3
825669,3
825673,3
825674,3
825675,3
825690,3
825693,3
825697,3
825698,3
825699,3
825700,3
825703,3
825704,3
825705,3
825706,3
825708,3
825709,3
825710,3
825711,3
825718,3
825720,3
825721,3
825724,3
826439,3
827290,7
828241,9
828497,9
828789,4
830723,4
830724,4
832687,3
834263,1
834269,1
835042,4
835145,10
838174,1
838176,1
838178,1
839033,1
839034,1
839035,1
839041,9
839044,9
839045,9
839209,4
839415,4
839876,4
840967,4
841439,4
841443,4
841475,10
843724,1
843725,1
843833,4
844289,4
844400,4
844401,4
844402,4
844403,4
844404,4
844405,4
844779,7
845334,1
846945,9
847010,4
847023,9
847024,9
848137,9
848284,4
848286,4
848290,4
848796,4
848826,4
848948,4
849199,4
850685,3
851638,1
852556,4
852668,9
853236,4
853449,1
853450,1
853894,3
853982,3
854635,4
855011,4
856229,1
856295,9
856309,4
856411,4
856622,3
856711,4
856712,4
856713,4
856714,4
856715,4
856716,4
856908,5
856989,4
856990,4
857029,3
857030,3
857031,3
857093,4
857624,4
857900,4
858236,3
858237,3
858238,3
858239,3
861087,4
861089,4
871987,4
872016,9
875633,4
875634,9
875661,4
875741,4
887796,3
887798,3
887799,3
887898,4
888197,4
888924,9
889125,4
889257,4
891354,4
892339,4
892457,4
892458,4
892461,4
894279,9
894493,4
895906,4
895946,4
