object_id,time_period_id
436520,1
436521,8
436522,8
436523,8
436524,2
436525,2
436526,2
436527,2
436528,2
436529,2
436530,2
436531,2
436532,2
436533,2
436534,2
436535,2
436536,2
436538,6
436539,6
436541,1
436542,2
436543,2
436544,2
436545,1
436546,2
436547,1
436548,1
436549,1
436550,1
436551,1
436552,1
436553,1
436554,1
436555,4
436556,4
436557,4
436558,4
436559,4
436560,4
436561,8
436567,6
436568,6
436569,2
436570,4
436571,4
436572,6
436573,6
436574,6
436575,6
436576,4
436577,4
436579,1
436580,1
436581,1
436582,1
436583,1
436584,1
436586,1
436587,1
436588,1
436590,1
436591,1
436593,1
436594,1
436595,1
436596,1
436597,1
436598,1
436599,1
436600,1
436601,1
436602,9
436603,4
436604,4
436607,1
436609,2
436615,4
436616,4
436617,4
436618,4
436619,4
436620,4
436621,4
436622,4
436623,4
436624,4
436625,4
436626,4
436627,4
436628,4
436630,4
436631,2
436632,2
436634,1
436636,4
436637,4
436638,6
436641,4
436642,4
436643,6
436644,2
436645,2
436647,4
436648,4
436652,4
436653,4
436656,1
436657,6
436658,6
436659,6
436660,6
436664,6
436665,6
436667,6
436668,6
436669,6
436670,6
436671,4
436672,4
436675,4
436676,4
436677,4
436678,4
436679,4
436680,4
436683,2
436684,1
436685,1
436686,1
436687,1
436688,1
436689,1
436690,1
436691,1
436692,1
436693,1
436698,4
436699,2
436702,6
436703,2
436704,2
436705,2
436706,2
436707,2
436708,2
436709,2
436721,6
436722,6
436724,2
436725,2
436729,6
436731,11
436732,11
436733,8
436736,8
436738,6
436739,6
436741,6
436743,9
436745,11
436747,6
436749,6
436751,9
436752,4
436757,9
436760,8
436761,8
436762,8
436769,8
436770,6
436771,6
436772,2
436774,2
436776,4
436780,2
436781,6
436782,1
436784,4
436785,2
436787,2
436788,4
436789,4
436790,4
436791,6
436793,6
436794,6
436795,6
436796,6
436797,6
436798,4
436799,4
436801,8
436802,6
436803,8
436805,4
436806,4
436808,1
436809,1
436810,1
436814,2
436815,2
436816,4
436817,6
436818,4
436819,3
436820,2
436821,1
436823,4
436824,4
436825,2
436826,2
436827,2
436829,2
436830,4
436831,4
436832,4
436833,3
436834,6
436835,6
436836,4
436838,4
436839,4
436840,1
436843,4
436845,2
436846,4
436847,1
436849,2
436850,2
436851,1
436852,1
436853,2
436858,4
436861,1
436863,2
436866,2
436867,2
436868,2
436869,2
436870,2
436871,4
436872,4
436873,4
436874,4
436875,1
436876,2
436877,3
436879,2
436880,2
436882,2
436883,3
436886,3
436888,6
436889,4
436890,4
436891,4
436892,8
436893,8
436895,8
436896,8
436899,8
436903,1
436904,1
436905,1
436906,1
436907,9
436908,9
436909,8
436910,8
436911,8
436912,8
436913,8
436914,8
436917,6
436918,6
436920,9
436921,3
436922,6
436923,2
436925,2
436926,2
436927,3
436928,2
436929,4
436930,4
436931,4
436932,4
436933,4
436934,4
436935,1
436936,4
436937,2
436939,2
436940,2
436941,6
436942,6
436943,2
436944,2
436945,2
436946,2
436947,2
436948,2
436949,2
436950,2
436951,2
436952,2
436954,2
436955,2
436956,2
436957,2
436960,2
436961,2
436962,2
436963,2
436964,2
436965,2
436966,8
436967,8
436968,8
436969,8
436970,2
436971,2
436974,2
436975,2
436976,4
436982,9
436984,6
436985,8
436986,6
436987,6
436988,8
436990,8
436991,6
436992,4
436994,8
436995,4
437000,8
437006,6
437007,8
437010,6
437011,8
437013,6
437014,8
437017,8
437020,9
437021,9
437023,11
437024,8
437030,8
437031,9
437033,8
437034,8
437035,8
437038,8
437039,4
437040,2
437041,2
437042,2
437043,2
437044,2
437045,2
437046,4
437049,2
437050,2
437051,2
437052,2
437053,1
437054,8
437055,8
437056,8
437057,8
437059,8
437060,8
437061,8
437062,8
437063,9
437067,1
437069,2
437070,4
437071,4
437072,4
437073,4
437074,4
437078,2
437079,2
437080,2
437081,8
437082,4
437083,8
437084,4
437085,4
437086,4
437087,4
437088,4
437089,1
437090,4
437092,2
437093,4
437094,2
437095,2
437096,2
437097,2
437098,2
437099,2
437101,4
437102,4
437103,1
437104,2
437105,2
437106,2
437107,2
437108,2
437109,2
437110,2
437111,2
437112,2
437113,2
437115,2
437117,2
437118,2
437119,2
437120,2
437121,2
437122,2
437123,2
437124,2
437125,2
437126,2
437127,2
437128,3
437129,3
437130,2
437131,2
437133,2
437135,2
437136,2
437137,3
437138,2
437143,6
437144,8
437146,6
437147,2
437148,2
437149,2
437151,6
437153,2
437154,6
437156,6
437157,6
437158,6
437159,2
437160,2
437161,1
437163,6
437164,6
437165,6
437168,6
437169,3
437170,2
437171,4
437172,4
437173,4
437174,4
437175,4
437177,1
437178,4
437179,2
437180,1
437181,1
437182,1
437183,1
437184,1
437185,1
437187,4
437188,4
437189,4
437190,4
437191,4
437192,4
437193,4
437195,8
437197,8
437198,3
437199,8
437202,8
437203,8
437204,6
437205,6
437206,6
437207,6
437208,6
437209,8
437210,8
437211,6
437212,6
437214,6
437216,6
437217,6
437218,4
437219,2
437220,2
437221,9
437222,8
437227,4
437229,6
437230,6
437231,6
437232,8
437233,4
437234,1
437235,1
437237,4
437238,4
437239,1
437241,6
437242,6
437243,9
437244,1
437245,1
437246,1
437248,9
437249,9
437250,6
437251,2
437252,2
437255,6
437256,1
437257,1
437258,1
437259,1
437260,1
437262,4
437263,4
437265,1
437268,1
437269,2
437270,2
437271,4
437273,8
437274,6
437275,6
437276,8
437279,2
437280,1
437281,1
437282,4
437283,8
437284,8
437285,8
437286,1
437290,8
437291,8
437295,2
437298,8
437299,2
437300,2
437301,2
437302,2
437303,2
437304,2
437305,2
437306,2
437307,2
437308,2
437309,2
437310,2
437311,2
437312,2
437313,2
437314,2
437316,2
437317,2
437319,2
437321,2
437322,8
437323,4
437324,6
437325,6
437326,4
437327,4
437328,4
437329,4
437330,4
437331,4
437332,8
437333,4
437336,6
437337,8
437338,8
437339,2
437340,2
437342,6
437343,2
437344,2
437346,2
437347,2
437349,2
437350,2
437351,4
437352,4
437354,2
437355,2
437356,1
437357,1
437358,1
437359,1
437360,1
437361,1
437363,1
437364,2
437365,2
437366,2
437367,2
437368,8
437373,8
437374,4
437376,4
437378,2
437380,3
437381,2
437382,3
437383,3
437384,2
437385,4
437386,4
437387,4
437388,4
437389,4
437390,4
437391,4
437392,4
437393,4
437394,4
437395,4
437396,4
437397,4
437398,4
437399,4
437400,4
437401,4
437402,4
437403,4
437404,4
437405,4
437406,4
437407,4
437408,4
437409,4
437410,4
437411,4
437412,4
437413,4
437414,4
437415,4
437416,4
437417,4
437418,6
437419,6
437420,4
437421,6
437422,6
437423,4
437424,2
437425,2
437426,2
437427,2
437428,2
437429,2
437430,2
437431,2
437432,3
437433,3
437434,2
437436,2
437437,2
437438,2
437439,2
437440,2
437441,2
437442,2
437443,1
437444,1
437445,1
437446,1
437447,1
437448,1
437449,1
437450,1
437451,1
437452,1
437453,1
437454,1
437455,4
437456,2
437457,1
437458,4
437460,2
437461,2
437462,2
437463,1
437464,1
437465,4
437467,2
437468,1
437470,1
437473,1
437476,1
437477,1
437479,1
437480,1
437481,1
437487,8
437488,8
437490,8
437492,8
437494,2
437495,2
437496,4
437498,1
437499,1
437500,1
437501,1
437502,1
437503,1
437504,1
437505,1
437506,4
437507,4
437508,4
437509,8
437510,8
437512,3
437513,2
437514,2
437515,2
437516,2
437517,2
437518,2
437519,2
437520,2
437523,4
437525,4
437526,4
437527,4
437528,4
437529,4
437530,6
437531,4
437532,4
437533,4
437535,4
437536,4
437539,4
437540,6
437542,6
437543,6
437544,6
437545,4
437546,4
437547,4
437548,4
437549,4
437564,6
437585,4
437586,4
437587,4
437588,4
437589,4
437590,4
437591,4
437592,4
437593,4
437598,6
437600,6
437607,6
437609,6
437610,6
437612,8
437630,6
437631,2
437633,4
437636,1
437637,2
437638,6
437639,8
437640,2
437641,2
437642,2
437643,1
437645,6
437646,6
437647,2
437648,1
437649,9
437652,8
437654,2
437655,2
437656,2
437657,2
437658,2
437659,2
437660,1
437662,2
437670,3
437671,2
437672,3
437674,6
437675,9
437676,9
437677,9
437678,9
437679,9
437680,2
437681,2
437682,2
437683,2
437684,2
437685,2
437686,2
437687,4
437688,4
437697,4
437698,8
437699,6
437700,4
437703,4
437704,3
437705,3
437706,3
437707,3
437722,8
437724,8
437725,6
437729,4
437734,4
437736,9
437740,8
437741,8
437742,9
437745,4
437747,4
437748,4
437749,4
437750,4
437751,3
437754,2
437755,2
437756,2
437757,4
437759,6
437760,1
437763,4
437764,1
437766,6
437768,6
437769,4
437770,8
437771,8
437772,8
437775,2
437776,4
437777,4
437778,4
437779,4
437780,4
437781,4
437784,4
437787,3
437788,1
437794,1
437795,1
437804,1
437812,1
437815,1
437817,4
437819,6
437820,6
437821,6
437822,6
437823,6
437824,6
437825,6
437826,6
437827,6
437828,6
437830,6
437832,6
437834,2
437835,2
437836,2
437837,2
437838,2
437839,2
437841,1
437842,1
437843,1
437844,1
437846,2
437847,2
437848,3
437849,8
437850,8
437851,8
437852,2
437853,2
437854,2
437857,4
437858,4
437859,8
437860,2
437861,4
437862,4
437864,1
437865,1
437866,9
437867,4
437868,4
437869,4
437870,4
437871,4
437872,4
437873,4
437874,4
437875,4
437876,4
437877,4
437878,4
437879,4
437880,4
437881,4
437882,2
437883,6
437884,6
437885,1
437886,1
437887,2
437888,2
437889,6
437890,6
437891,6
437892,8
437893,4
437894,1
437895,2
437896,2
437897,4
437898,1
437899,1
437900,1
437902,2
437903,2
437909,8
437910,8
437912,8
437914,4
437915,4
437916,2
437917,4
437918,4
437919,4
437920,4
437921,4
437922,4
437923,2
437925,1
437926,1
437927,1
437928,1
437935,2
437936,2
437937,4
437939,2
437941,1
437942,2
437943,2
437944,2
437945,4
437953,4
437954,1
437955,4
437956,4
437957,8
437964,2
437965,2
437966,2
437967,2
437968,1
437970,4
437971,4
437972,4
437973,2
437974,2
437975,2
437977,4
437978,6
437979,2
437980,2
437983,4
437984,2
437985,3
437986,4
437987,2
437988,2
437989,2
437990,2
437991,2
437995,2
437996,2
437997,2
437998,2
437999,2
438000,2
438001,3
438002,2
438003,2
438004,2
438005,2
438006,2
438007,3
438008,3
438009,2
438010,2
438011,2
438012,2
438013,2
438014,2
438015,2
438016,2
438018,2
438020,9
438023,1
438024,1
438025,4
438026,1
438030,2
438031,2
438032,2
438033,2
438098,2
438099,2
438100,1
438101,1
438102,1
438103,1
438105,1
438106,1
438107,2
438110,2
438112,4
438113,2
438116,1
438117,1
438118,2
438123,2
438126,1
438127,1
438128,1
438129,1
438130,1
438132,1
438134,6
438136,2
438139,6
438144,2
438156,2
438158,2
438159,2
438169,4
438338,6
438373,4
438374,4
438375,4
438376,4
438377,4
438378,4
438379,4
438380,4
438381,2
438386,3
438387,4
438389,2
438390,4
438407,4
438417,2
438423,9
438427,6
438432,6
438434,2
438435,2
438449,2
438465,4
438466,9
438467,6
438490,4
438510,2
438541,2
438543,4
438545,2
438546,1
438551,2
438559,2
438590,2
438603,1
438605,9
438616,2
438617,2
438618,2
438619,2
438620,2
438622,2
438623,2
438624,1
438625,1
438626,2
438627,2
438628,2
438629,2
438632,2
438633,2
438634,2
438635,2
438636,2
438637,2
438638,2
438640,1
438641,1
438642,1
438643,1
438644,1
438645,1
438646,1
438647,2
438648,1
438649,2
438650,1
438652,2
438653,2
438654,1
438655,2
438658,2
438659,2
438660,2
438661,2
438662,2
438663,2
438664,2
438665,2
438666,2
438667,2
438668,2
438669,2
438670,2
438671,2
438672,2
438673,2
438674,2
438675,2
438676,1
438677,1
438678,2
438679,2
438688,6
438690,4
438691,8
438722,2
438724,4
438726,1
438727,1
438737,2
438738,2
438754,11
438761,8
438776,4
438783,3
438813,6
438814,2
438815,2
438816,2
438817,2
438818,2
438819,2
438820,2
438821,2
438822,3
438823,2
438824,4
438836,2
438844,2
438845,2
438848,2
438849,2
438850,1
438857,2
438887,2
438947,2
438948,1
438949,2
438950,2
438951,2
438952,2
438953,2
438954,2
439065,2
439081,6
439118,1
439120,1
439122,2
439327,8
439333,2
439337,2
439343,2
439344,2
439346,2
439349,2
439350,2
439351,2
439352,2
439353,2
439354,2
439355,2
439356,2
439357,2
439358,2
439359,1
439360,2
439361,2
439362,2
439363,2
439364,2
439365,1
439366,1
439367,1
439368,2
439369,2
439370,1
439371,2
439372,2
439373,2
439374,2
439375,2
439376,2
439377,2
439378,2
439379,2
439380,2
439381,2
439382,2
439383,1
439384,2
439385,2
439386,2
439387,2
439388,2
439389,1
439390,2
439391,2
439392,2
439393,2
439394,2
439395,2
439396,2
439397,1
439398,2
439399,1
439400,1
439401,1
439402,1
439403,1
439404,1
439406,1
439407,2
439408,2
439409,2
439410,2
439411,1
439413,1
439553,4
439631,2
439760,1
439761,2
439762,1
439763,2
439764,2
439765,2
439766,2
439767,2
439768,2
439769,2
439844,2
439933,4
439977,6
440326,4
440327,2
440328,2
440329,2
440330,2
440331,2
440332,2
440333,1
440334,1
440335,2
440336,2
440337,4
440338,2
440339,2
440340,2
440341,2
440342,2
440343,2
440344,1
440345,1
440346,2
440347,2
440348,2
440349,1
440350,2
440351,2
440352,2
440353,2
440354,1
440355,2
440356,2
440357,2
440358,4
440359,1
440360,2
440361,2
440362,2
440363,2
440364,2
440365,2
440366,2
440367,2
440368,2
440369,2
440370,2
440371,2
440372,2
440373,2
440374,1
440375,1
440376,1
440377,1
440378,1
440379,1
440380,2
440386,2
440393,6
440407,2
440408,2
440409,2
440459,2
440460,2
440464,1
440568,1
440723,2
440725,2
440726,2
440727,2
440729,2
440840,8
440847,1
440888,2
440900,4
440985,9
441024,4
441104,2
441111,2
441115,1
441226,2
441227,6
441229,4
441230,4
441233,6
441234,1
441350,2
441351,2
441352,2
441353,2
441354,2
441355,2
441356,2
441357,2
441358,2
441359,2
441360,2
441363,1
441364,2
441367,2
441369,2
441370,2
441374,2
441378,2
441755,2
441768,2
441769,1
441933,2
441965,1
441967,2
441969,2
441971,4
442183,4
442356,4
442488,4
442761,4
442849,2
450504,2
450749,1
451254,8
451255,4
451256,8
452207,1
453283,1
456949,1
457772,3
457774,3
457781,4
457785,13
457788,1
457790,3
457798,3
457799,3
457972,3
458013,2
458047,13
458048,3
458644,13
458738,13
458947,3
458953,9
458954,9
458955,9
458956,9
458960,9
458961,9
458963,9
458964,9
458965,8
458966,8
458967,8
458970,8
458971,8
458972,8
458973,8
458974,8
458975,8
458976,8
458977,8
458978,8
458979,8
458980,8
458981,8
458982,8
458983,8
458985,8
458986,8
458987,2
458988,2
458989,2
458990,8
458991,8
458992,8
458993,8
458994,8
458995,8
458996,8
458997,2
458999,9
459000,9
459001,8
459002,9
459003,9
459004,9
459005,9
459006,9
459007,8
459008,8
459009,8
459011,8
459012,8
459013,8
459014,8
459015,8
459016,8
459017,8
459018,8
459019,8
459020,9
459021,11
459022,11
459023,8
459024,8
459025,8
459026,8
459027,8
459028,8
459029,1
459030,1
459031,1
459032,1
459033,1
459034,4
459035,4
459036,4
459037,8
459038,8
459039,6
459040,8
459041,9
459042,8
459043,8
459044,9
459045,9
459046,11
459047,9
459049,8
459050,2
459051,8
459052,8
459053,8
459054,8
459055,8
459056,8
459057,8
459058,8
459059,6
459060,8
459063,6
459065,6
459066,6
459067,6
459068,4
459069,4
459070,8
459071,8
459072,8
459073,8
459074,6
459075,8
459076,8
459077,6
459078,6
459079,6
459080,6
459081,4
459082,4
459083,4
459084,4
459085,4
459086,4
459087,6
459088,6
459089,4
459090,1
459091,1
459092,2
459093,2
459094,3
459095,2
459096,2
459098,2
459099,2
459100,2
459101,2
459102,2
459103,2
459104,2
459105,2
459106,2
459107,2
459108,2
459109,2
459110,2
459111,2
459112,2
459113,2
459114,2
459115,1
459116,2
459117,2
459118,2
459119,2
459120,2
459121,2
459122,2
459123,2
459124,2
459125,6
459126,2
459127,1
459128,2
459129,9
459131,9
459132,9
459133,9
459134,9
459135,9
459136,9
459139,3
459140,3
459141,3
459142,3
459143,3
459144,3
459145,3
459146,2
459147,3
459148,3
459149,3
459150,3
459151,3
459152,2
459153,3
459154,3
459155,3
459156,3
459157,2
459158,3
459159,3
459160,3
459161,3
459162,3
459163,3
459164,3
459165,3
459166,3
459167,3
459168,3
459169,3
459170,3
459171,3
459172,2
459173,2
459174,2
459175,3
459176,2
459177,11
459178,11
459182,3
459257,8
459258,8
459359,3
459926,3
460151,9
460152,9
460319,3
460330,3
460362,3
460374,3
460395,3
460401,3
460420,3
460428,3
460599,2
460635,3
460647,3
460686,3
460962,3
460969,3
460987,3
460996,3
461018,3
461041,3
461126,3
461180,3
461185,3
461186,2
461188,3
461190,3
461192,3
461288,3
461292,3
461294,3
461325,3
461366,2
461367,3
461444,3
461643,3
461658,3
461663,3
461664,3
461665,3
461667,3
461668,3
461670,3
461671,3
461673,3
461675,3
461676,3
461677,3
461678,3
461679,3
461680,3
461681,3
461682,3
461683,3
461684,3
461688,3
461689,3
462345,3
469892,9
470328,8
470600,9
470873,8
470874,8
470875,9
470876,9
470877,9
470878,9
470919,9
470920,9
470921,8
471223,8
471730,8
471903,8
471904,9
471905,9
472301,9
473058,7
473161,7
480513,2
480553,3
480566,3
480569,3
480585,3
480594,3
480597,3
480657,3
480661,3
480702,3
480704,3
480718,3
480725,3
480737,3
480738,3
480740,3
480811,3
480894,3
480896,3
480898,3
480900,3
480909,3
480911,3
480912,3
480914,3
480930,3
480931,3
480953,3
480985,3
480987,3
480988,3
480989,3
480992,3
480993,3
480996,3
480997,3
480998,3
481000,3
481004,3
481017,3
481023,3
481024,3
481025,3
481027,3
481028,3
481029,3
481030,3
481031,3
481032,3
481033,3
481036,3
481038,3
481135,3
481136,3
481148,3
481152,3
481164,3
481165,3
481189,3
481190,3
481197,3
481226,3
481233,3
481234,3
481235,3
481429,3
481430,3
481432,3
481433,3
481434,3
481435,3
481436,3
481437,3
481438,3
481441,3
481446,3
481450,3
481452,3
481453,3
481455,3
481457,3
481459,3
481467,3
481468,3
481484,3
481485,3
481486,3
481487,2
481489,3
481494,3
481496,3
481498,3
481499,3
481500,3
481501,3
481502,3
481503,3
481504,3
481505,3
481518,3
481549,3
481634,3
481639,3
481643,3
481644,3
481657,3
481664,3
481669,3
481671,3
481685,3
481687,3
481689,3
481691,3
481695,3
481696,3
481712,3
481753,3
481755,3
481756,3
481763,3
481767,3
481772,3
481774,3
481780,3
481784,3
481785,3
481855,3
481859,3
481860,3
481861,3
481866,3
481868,3
481871,3
481874,3
481905,3
481912,3
481917,3
481920,3
481922,2
481923,3
481925,3
481926,3
481927,3
481928,2
481933,3
481950,3
481951,3
481952,3
481960,3
481961,3
481962,3
481968,3
481969,3
481985,3
481994,3
481998,3
482000,3
482001,3
482005,3
482006,3
482007,3
482020,3
482021,3
482023,3
482024,3
482057,3
482058,3
482067,3
482070,3
482071,3
482089,3
482090,3
482095,3
482097,3
482110,3
482111,3
482116,3
482122,3
482133,3
482135,3
482195,3
482198,3
482211,3
482213,3
482214,3
482239,3
482245,3
482260,3
482261,3
482262,3
482264,3
482265,3
482267,3
482270,3
482279,3
482282,3
482287,3
482288,3
482300,3
482305,3
482306,3
482311,3
482313,3
482314,3
482315,3
482316,3
482317,3
482318,3
482362,3
482363,3
482370,3
482377,3
482378,3
482381,3
482388,3
482391,3
482392,3
482399,3
482406,3
482413,3
482414,3
482415,3
482418,3
482421,3
482424,3
482426,3
482427,3
482468,3
482469,3
482470,3
482471,3
482472,3
