object_id,time_period_id
482474,3
482483,3
482484,3
482491,3
482510,3
482511,3
482518,3
482528,3
482535,3
482543,3
482558,3
482564,3
482588,3
482592,3
482595,3
482596,3
482597,3
482598,3
482599,3
482600,3
482601,3
482602,3
482603,3
482604,3
482605,3
482607,3
482613,3
482616,3
482624,3
482625,3
482626,3
482630,3
482632,3
482633,3
482634,3
482635,3
482639,3
482659,3
482660,3
482662,3
482667,3
482668,3
482672,3
482673,3
482677,3
482690,3
482697,3
482698,3
482699,3
482700,3
482704,3
482705,3
482711,3
482719,3
482720,3
482722,3
482729,3
482730,3
482731,3
482732,3
482738,3
482740,3
482746,3
482752,3
482801,3
482803,3
482809,3
482810,3
482811,3
482817,3
482819,3
482820,3
482825,3
482829,3
482835,3
482836,3
482967,3
482975,3
482976,3
482980,3
482981,3
482982,3
482984,3
482999,3
483000,3
483001,3
483009,3
483031,3
483032,3
483033,3
483038,3
483039,3
483040,3
483042,3
483066,3
483102,3
483105,3
483106,3
483107,3
483113,3
483117,3
483118,3
483124,3
483135,3
483160,3
483161,3
483162,3
483166,3
483167,3
483168,3
483171,3
483174,3
483176,3
483178,3
483198,3
483199,3
483201,3
483202,3
483230,3
483231,3
483234,3
483235,3
483246,3
483257,3
483268,3
483279,3
483290,3
483301,3
483312,3
483322,3
483330,3
483333,3
483334,3
483344,3
483355,3
483366,3
483377,3
483388,2
483440,3
483494,3
483504,3
483515,3
483526,3
483537,3
483548,3
483560,3
483561,3
483562,3
483565,3
483590,3
483762,3
483767,3
483846,3
483869,3
483870,3
483871,3
483872,3
483873,3
483878,3
483879,3
483883,3
483884,3
483885,3
483906,3
483907,3
483918,3
483925,3
483928,3
484154,3
484155,3
484178,3
484179,3
484180,3
484184,3
484188,3
484193,3
484194,3
484212,3
484215,3
484220,3
484222,3
484249,3
484258,3
484259,3
484260,3
484264,3
484274,3
484275,3
484344,3
484360,3
484361,3
484362,3
484372,3
484385,3
484387,3
484389,3
484399,3
484400,3
484402,3
484409,3
484416,3
484418,3
484419,3
484420,3
484423,3
484425,3
484427,3
484429,3
484432,3
484433,3
484437,3
484438,3
484453,2
484457,3
484462,3
484470,3
484506,3
484522,3
484524,3
484525,3
484526,3
484530,3
484533,3
484534,3
484535,3
484536,3
484537,3
484556,3
484558,3
484559,3
484561,3
484562,3
484563,3
484564,3
484574,3
484636,3
484638,3
484641,3
484653,3
484655,3
484679,3
484680,3
484681,3
484682,3
484683,3
484684,3
484685,3
484686,3
484687,3
484688,3
484690,3
484691,3
484693,3
484694,3
484697,3
484700,3
484701,3
484716,3
484717,3
484718,3
484723,3
484726,3
484729,3
484730,3
484735,3
484736,3
484737,3
484738,3
484749,3
484753,3
484754,3
484755,3
484757,3
484760,3
484763,3
484764,3
484767,3
484771,3
484775,3
484782,3
484787,3
484789,3
484799,3
484803,3
484827,3
484828,3
484829,3
484830,3
484831,3
484832,3
484833,3
484835,3
484836,3
484837,3
484857,3
484879,3
484880,3
484885,3
484891,3
484894,3
484905,3
484935,3
484938,3
484942,3
484943,3
484952,3
484954,3
484957,3
484959,3
484962,3
484963,3
484964,3
484965,3
484969,3
484970,3
484972,3
485022,3
485031,3
485033,3
485034,3
485039,3
485041,3
485043,3
485044,3
485058,3
485059,3
485063,3
485073,3
485074,3
485075,3
485145,3
485146,3
485147,3
485156,3
485164,3
485188,3
485191,3
485194,3
485196,3
485203,3
485204,3
485205,3
485210,3
485211,3
485213,3
485214,3
485216,3
485217,3
485218,3
485219,3
485221,3
485222,3
485226,3
485230,3
485243,3
485244,3
485245,3
485249,3
485252,3
485253,3
485255,3
485256,3
485289,3
485302,3
485305,3
485308,3
485312,3
485315,3
485318,3
485319,3
485320,3
485325,3
485338,3
485339,3
485347,3
485348,3
485350,3
485352,3
485378,3
485385,3
485386,3
485387,3
485403,3
485405,3
485406,3
485407,3
485411,3
485415,3
485416,3
485420,3
485424,3
485436,3
485437,3
485500,3
485502,3
485503,3
485507,3
485515,3
485516,3
485517,3
485551,3
485555,3
485633,3
485639,3
485654,3
485667,3
485682,3
485683,3
485685,3
485687,3
485694,3
485699,3
485702,3
485703,3
485705,3
485706,3
485713,3
485714,3
485717,3
485719,3
485720,3
485723,3
485724,3
485725,3
485729,3
485730,3
485731,3
485732,3
485751,3
485759,3
485760,3
485761,3
485768,3
485769,3
485775,3
485787,3
485788,3
485795,3
485797,3
485798,3
485803,3
485804,3
485805,3
485806,3
485807,3
485820,3
485821,3
485827,3
485840,3
485842,3
485843,3
485900,3
485901,3
485903,3
485910,3
485911,3
485914,3
485922,3
485923,3
485924,3
485934,3
485944,3
485945,3
485946,3
485962,3
485963,3
486005,3
486007,3
486008,3
486009,3
486010,3
486011,3
486012,3
486014,3
486037,3
486038,3
486042,3
486043,3
486044,3
486045,3
486049,3
486053,3
486054,3
486055,3
486060,3
486072,3
486074,3
486075,3
486081,3
486160,3
486161,3
486162,3
486163,3
486180,3
486182,3
486184,3
486186,3
486188,3
486189,3
486190,3
486191,3
486192,3
486196,3
486197,3
486203,3
486206,3
486225,3
486231,3
486237,3
486238,3
486239,3
486244,3
486245,3
486246,3
486251,3
486252,3
486255,3
486256,3
486258,3
486259,3
486265,3
486267,3
486270,3
486271,3
486272,3
486273,3
486274,3
486275,3
486276,3
486277,3
486278,3
486279,3
486280,3
486281,3
486282,3
486283,3
486284,3
486285,3
486286,3
486288,3
486291,3
486296,3
486298,3
486299,3
486301,3
486304,3
486307,3
486308,3
486309,3
486311,3
486315,3
486316,3
486321,3
486322,3
486323,3
486324,3
486325,3
486326,3
486327,3
486328,3
486329,3
486335,3
486336,3
486337,3
486338,3
486339,3
486351,3
486359,3
486363,3
486366,3
486371,3
486374,3
486375,3
486376,3
486392,3
486393,3
486395,3
486397,3
486398,3
486401,3
486406,3
486407,3
486408,3
486414,3
486415,3
486419,3
486423,3
486424,3
486428,3
486429,3
486522,3
486531,3
486578,3
486581,3
486582,3
486583,3
486590,3
486595,3
486596,3
486598,3
486600,3
486611,3
486633,3
486652,3
486656,3
486657,3
486658,3
486660,3
486662,3
486665,3
486669,3
486670,3
486686,3
486694,3
486702,3
486705,3
486726,3
486735,3
486738,3
486739,3
486740,3
486741,3
486742,3
486743,3
486744,3
486745,3
486750,3
486753,3
486754,3
486755,3
486758,3
486759,3
486760,3
486765,3
486766,3
486767,3
486768,3
486772,3
486773,3
486783,3
486788,3
486789,3
486790,3
486814,3
486820,3
486823,3
486836,3
486838,3
486839,3
486840,3
486841,3
486842,3
486843,3
486844,3
486845,3
486846,3
486847,3
486850,3
486878,3
486879,3
486881,3
486893,3
486894,3
486895,3
486909,3
486920,3
486921,3
486923,3
486939,3
486950,3
486951,3
486970,3
486983,3
486996,3
487030,3
487031,3
487032,3
487036,3
487039,3
487065,3
487081,3
487084,3
487085,3
487086,3
487097,3
487141,3
487144,3
487166,3
487182,3
487337,3
487338,3
487400,3
487463,3
487558,3
487582,3
487604,3
487609,3
487682,3
487688,3
487695,3
487713,3
487715,3
487717,3
487718,3
487719,3
487720,3
487723,3
487724,3
487725,3
487727,3
487741,3
487759,3
487762,3
487764,3
487765,3
487767,3
487768,3
487769,3
487781,3
487806,3
487807,3
487826,3
487827,3
487832,3
487833,3
487834,3
487835,3
487836,3
487844,3
487846,3
487848,3
487849,3
487850,3
487857,3
487858,3
487859,3
487860,3
487862,3
487864,3
487868,3
487870,3
487871,3
487872,3
487901,3
487904,3
487905,3
487929,3
487930,3
487964,3
487965,3
487978,3
487981,3
487982,3
487992,3
487998,3
488001,3
488004,3
488015,3
488017,3
488029,3
488030,3
488031,3
488032,3
488033,3
488034,3
488035,3
488036,3
488037,3
488038,3
488039,3
488041,3
488042,3
488044,3
488045,3
488060,3
488089,3
488090,3
488091,3
488092,3
488107,2
488108,3
488125,3
488126,3
488128,3
488135,3
488146,3
488147,3
488153,3
488154,3
488155,3
488156,3
488161,3
488164,3
488166,2
488167,3
488168,2
488169,3
488194,3
488206,3
488207,3
488221,3
488229,3
488231,3
488233,3
488259,3
488266,3
488276,3
488291,3
488292,3
488293,3
488294,3
488295,3
488300,3
488301,3
488315,3
488317,3
488319,3
488429,3
488462,3
488464,3
488472,3
488479,3
488480,3
488481,3
488482,3
488484,3
488485,3
488486,3
488487,3
488488,3
488489,3
488490,3
488491,3
488492,3
488493,3
488495,3
488496,3
488497,3
488563,3
488564,3
488577,3
488596,3
488600,3
488605,3
488607,3
488608,3
488609,3
488610,3
488611,3
488613,3
488614,3
488615,3
488618,3
488619,3
488620,3
488621,3
488622,3
488623,3
488625,3
488626,3
488628,3
488629,3
488632,3
488643,3
488645,3
488647,3
488649,3
488650,3
488651,3
488655,3
488659,3
488660,3
488662,3
488664,3
488668,3
488674,3
488675,3
488676,3
488685,3
488687,3
488689,3
488690,3
488692,3
488693,3
488694,3
488695,3
488697,3
488702,3
488710,3
488711,3
488722,3
488723,3
488725,3
488726,3
488727,3
488730,3
488731,3
488732,3
488733,3
488734,3
488735,3
488745,3
488750,3
488756,3
488757,3
488758,3
488760,3
488761,3
488763,3
488764,3
488765,3
488766,3
488768,3
488771,3
488772,3
488773,3
488774,3
488777,3
488778,3
488781,3
488782,3
488783,3
488787,3
488790,3
488791,3
488800,3
488801,3
488807,3
488820,3
488825,3
488826,3
488840,3
488841,3
488842,3
488853,2
488856,3
488876,3
488879,3
488880,3
488883,3
488885,3
488886,3
488887,3
488889,3
488890,3
488891,3
488892,3
488893,3
488897,3
488900,3
488903,3
488904,3
488906,3
488908,3
488909,3
488910,3
488911,3
488914,3
488915,3
488916,3
488917,3
488920,3
488922,3
488927,3
488928,3
488936,3
488937,3
488938,3
488943,3
488944,3
488954,3
488955,3
488960,3
488964,3
488970,3
488973,3
488974,3
488975,3
488976,3
488977,3
488978,3
488979,3
488981,3
489009,3
489011,3
489012,3
489020,3
489052,3
489055,3
489056,3
489057,3
489058,3
489059,3
489060,3
489062,2
489063,3
489064,3
489100,3
489102,3
489124,3
489126,3
489127,3
489131,3
489141,3
489143,3
489156,3
489164,3
489223,3
489227,2
489228,2
489238,3
489245,3
489246,3
489252,3
489258,3
489260,3
489262,3
489263,3
489281,3
489301,3
489302,3
489304,3
489305,3
489306,3
489307,3
489321,3
489324,3
489330,3
489335,3
489336,3
489337,3
489343,3
489346,3
489348,3
489349,3
489359,3
489360,3
489403,3
489404,2
489407,3
489408,3
489409,3
489421,3
489431,3
489498,3
489502,3
489503,3
489504,3
489511,3
489513,3
489537,3
489541,3
489542,3
489543,3
489544,3
489545,3
489546,3
489548,3
489549,3
489550,3
489551,3
489552,3
489553,3
489554,3
489555,3
489556,2
489558,3
489559,3
489573,3
489581,3
489586,3
489587,3
489589,3
489598,3
489623,3
489624,3
489625,3
489626,2
489627,3
489629,3
489630,3
489631,3
489632,3
489633,3
489634,3
489636,3
489637,3
489638,3
489640,3
489641,3
489642,3
489643,3
489645,3
489653,3
489674,3
489687,3
489693,3
489700,3
489701,3
489702,3
489707,3
489709,3
489713,3
489714,3
489715,3
489766,3
489800,3
489803,3
489804,3
489806,3
489807,3
489808,3
489809,3
489810,3
489812,3
489813,3
489814,3
489822,3
489871,3
489963,3
489964,3
489966,3
489967,3
489968,3
489969,3
489970,3
489971,3
489972,3
489974,3
489975,3
489976,3
489977,3
489982,3
489983,3
489986,3
489987,3
489988,3
489989,3
489990,3
489991,3
489994,3
489995,3
489996,3
489997,3
489998,2
490001,3
490002,3
490003,3
490004,3
490005,3
490008,3
490009,3
490010,3
490011,3
490012,3
490013,3
490014,3
490018,3
490020,3
490021,3
490022,3
490024,3
490025,3
490028,3
490029,3
490030,3
490031,3
490032,3
490033,3
490034,3
490035,2
490036,3
490037,3
490038,3
490039,3
490060,3
490064,3
490068,3
490078,3
490081,3
490093,3
490097,3
490117,3
490120,3
490127,3
490128,3
490131,3
490146,2
490147,2
490175,3
490176,3
490177,3
490181,3
490182,3
490183,3
490184,3
490187,3
490190,3
490191,3
490192,3
490193,3
490194,3
490195,3
490196,3
490197,3
490201,3
490202,3
490204,3
490205,3
490206,3
490209,3
490212,3
490213,3
490214,3
490216,3
490217,3
490218,3
490219,3
490220,3
490225,3
490227,3
490229,3
490232,3
490243,3
490244,3
490248,3
490254,3
490255,3
490256,3
490259,3
490260,3
490261,3
490587,3
490677,3
490678,3
490739,3
490750,2
490751,2
490814,3
490834,3
490941,3
491233,3
491234,3
491283,3
491290,3
491292,3
491586,3
491587,3
491647,3
491708,3
491719,3
491760,3
491764,3
491799,3
491804,3
491857,3
491923,3
491924,3
491963,3
491964,3
491967,3
492055,13
492277,2
492319,3
492337,3
492345,3
492358,3
492371,3
492373,3
492420,3
492421,3
492428,3
492460,3
492486,3
492495,3
492691,3
492694,13
492697,3
492698,3
492699,3
492700,3
492701,3
492702,3
492729,3
492730,3
492731,3
492732,3
492733,3
492734,3
492735,3
492736,3
492737,3
492738,3
492745,3
492746,3
492757,13
492759,3
492825,3
493210,3
493214,3
493552,3
493602,3
493628,3
493629,13
493694,3
493756,3
493758,3
493764,3
493793,3
493874,3
493875,3
493876,3
493903,3
494057,3
494061,13
494302,3
494303,3
494306,3
494387,13
494418,3
494509,3
494822,3
494824,3
494826,3
494837,3
494981,3
495130,13
495161,13
495238,3
495241,13
495248,3
495261,3
495270,3
495279,3
495297,3
495311,13
495318,3
495325,3
495450,3
495545,3
495554,13
495585,3
496094,13
496203,2
496213,13
496214,13
496217,13
496229,3
496230,3
496231,3
497082,3
497112,3
497143,13
497600,13
497769,3
498256,13
498390,3
498560,13
498617,3
498651,13
498803,13
498804,13
498808,3
498809,3
499032,3
499034,3
499035,3
499484,3
499550,3
499553,3
499566,3
499631,13
499663,13
499732,13
500031,13
500032,13
500033,13
500192,3
500193,3
500194,3
500399,3
500421,3
500430,3
500431,3
500436,3
500456,13
500488,3
504538,3
505722,1
623093,13
625023,13
625307,13
626692,4
629108,3
629928,2
631270,3
631633,3
631985,4
632918,3
632919,3
632920,3
632921,3
632922,3
632923,3
632925,3
632926,3
632927,3
632928,3
632933,3
632936,3
632937,3
632939,3
632940,3
632942,3
632944,3
632947,3
632950,3
632951,3
632952,3
632953,3
632954,3
632955,3
632956,3
632957,3
632958,3
632959,3
632960,3
632961,3
632962,3
632963,3
632964,3
632965,3
632966,3
632967,3
632968,3
632969,3
632970,3
632971,3
632972,3
632973,3
632974,3
632975,3
632976,3
632977,3
632978,3
632979,3
632980,3
632981,3
632982,3
632983,3
632984,3
632985,3
632986,3
632987,3
632988,3
632989,3
632990,3
632991,3
632992,3
632993,3
632994,3
632995,3
632996,3
632997,3
632998,3
632999,3
633000,3
633001,3
633002,3
633003,3
633004,3
633005,3
633006,3
633007,3
633008,3
633009,3
633011,3
633012,3
634108,2
634759,3
635384,1
635395,1
635399,1
635400,1
635401,1
637119,3
637222,3
638131,3
638362,3
639544,3
639777,3
639778,3
639779,3
640046,3
641257,6
641448,1
643540,4
644093,3
645148,3
645778,2
646469,3
646740,3
647338,4
648354,3
648883,1
651079,13
651837,2
652416,4
652706,3
653465,13
653670,13
653726,13
653728,13
653729,13
653730,13
653738,3
653739,3
653742,3
653744,3
653753,3
653754,3
653758,3
653759,3
653760,3
653761,3
655744,2
655814,13
655815,13
655819,3
655833,3
655944,3
655947,13
655949,13
655950,13
657683,6
657685,3
658681,6
659875,1
662317,3
663584,13
663608,13
665702,1
667298,3
669033,2
669035,3
669451,13
670765,4
671401,3
671456,2
675873,3
676034,2
676458,3
677108,3
677109,3
677110,3
677111,3
677112,3
677113,3
677114,3
677115,3
677116,3
677117,3
677118,3
677119,3
677910,2
678013,2
679069,3
679656,3
679658,3
679686,2
679844,6
680923,3
681017,3
681018,3
681021,2
681023,2
684606,2
685040,2
685337,2
686268,3
687431,13
687513,6
687836,13
687841,13
688224,3
688226,3
688593,3
688594,3
689627,3
689628,13
689957,3
690375,2
692597,8
693700,3
694642,2
694690,13
695495,2
695496,1
695500,2
695523,2
695524,2
695525,1
695526,2
695528,2
695529,2
695531,2
695533,2
695534,2
695535,1
695536,2
696713,2
696714,2
698529,2
698736,3
698738,3
698739,3
698749,3
698757,3
700412,3
700697,3
701452,4
701989,2
702565,3
702752,1
702950,3
705226,13
705667,3
706802,3
706803,3
707486,3
712013,4
712182,2
712209,13
712219,3
712220,3
712539,4
712946,4
716525,3
718431,3
718433,3
718434,3
719486,4
720560,3
720569,3
720570,3
720571,3
720572,3
720573,3
720574,3
724721,13
725889,3
725932,13
726543,1
727970,13
728021,3
728075,13
728108,3
728109,3
729894,3
733808,3
736275,2
740620,2
742651,1
742652,1
744263,3
744549,3
744945,3
745853,3
746743,3
747042,3
747199,1
747276,13
747297,3
747303,3
747607,4
747674,3
748346,3
748947,6
749431,3
749517,13
749639,3
750855,13
752037,3
752047,3
752049,13
753981,3
754093,13
754588,3
754594,3
754595,3
754596,3
755130,3
755136,3
759618,2
760930,13
761196,3
761207,3
761208,3
761209,3
761218,3
761234,3
761235,3
761270,3
761570,6
764086,4
764087,1
764089,4
764090,4
764091,1
764092,1
764093,1
764094,1
764095,1
764096,4
765275,1
765285,2
765918,3
766640,13
767842,1
768547,2
769294,6
769297,4
769369,13
770595,9
771516,15
772894,3
775492,13
778080,3
778160,3
778892,3
780292,2
782303,1
782304,2
782305,2
782306,2
782307,2
782308,2
785032,3
785222,3
785431,13
786045,3
786134,3
786261,13
786826,3
788887,3
788905,2
789381,3
789383,3
789384,3
812446,3
812449,3
812505,2
812918,13
813585,2
813594,2
814897,2
814971,13
815112,2
816272,4
816458,3
816514,4
816515,4
816519,4
816520,4
816522,4
816523,4
816618,4
816621,4
816624,4
816629,4
816630,4
816789,2
816791,2
817124,4
817303,3
817504,1
817649,3
818842,2
821719,3
821931,3
822083,6
822467,2
822544,3
822572,13
822573,13
822574,13
822575,13
822576,13
822577,13
822850,2
822852,2
823222,13
823225,13
823227,13
823228,13
823229,13
823230,13
823703,3
823704,3
824353,13
825586,6
825614,4
825644,2
825645,4
825657,4
825658,4
825664,1
825665,1
825667,1
825669,1
825673,2
825674,4
825675,4
825690,4
825693,1
825697,1
825698,1
825699,1
825700,1
825703,4
825704,4
825705,1
825706,1
825708,4
825709,1
825710,1
825711,1
825718,2
825720,2
825721,2
825724,1
826439,2
827290,3
828241,4
828497,1
828789,3
830723,3
830724,3
832687,12
834263,2
834269,3
835042,3
835145,1
838174,2
838176,2
838178,2
839033,5
839034,5
839035,5
839041,2
839044,2
839045,2
839209,3
839415,3
839876,3
840967,13
841439,3
841443,3
841475,2
843724,3
843725,2
843833,3
844289,13
844400,3
844401,3
844402,3
844403,3
844404,3
844405,3
844779,1
845334,2
846945,1
847010,3
847023,2
847024,2
848137,2
848284,3
848286,13
848290,13
848796,13
848826,3
848948,3
849199,3
850685,1
851638,2
852556,13
852668,2
853236,13
853449,1
853450,1
853894,1
853982,13
854635,3
855011,3
856229,3
856295,2
856309,3
856411,13
856622,2
856711,3
856712,3
856713,3
856714,3
856715,3
856716,3
856908,1
856989,3
856990,13
857029,2
857030,2
857031,2
857093,3
857624,3
857900,3
858236,1
858237,1
858238,1
858239,2
861087,3
861089,3
871987,13
872016,2
875633,13
875634,4
875661,13
875741,13
887796,8
887798,9
887799,6
887898,3
888197,3
888924,1
889125,13
889257,3
891354,13
892339,13
892457,3
892458,3
892461,3
894279,3
894493,13
895906,13
895946,13
